using world size: 2, data-parallel size: 1, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.0.mlp.experts.linear_fc1.weight52
	module.decoder.layers.0.mlp.experts.linear_fc1.weight51
	module.decoder.layers.0.mlp.experts.linear_fc1.weight47
Params for bucket 5 (40894464 elements, 40894464 padded size):
	module.decoder.layers.0.mlp.experts.linear_fc1.weight43
	module.decoder.layers.0.mlp.experts.linear_fc1.weight42
	module.decoder.layers.0.mlp.experts.linear_fc1.weight39
	module.decoder.layers.0.mlp.experts.linear_fc1.weight37
	module.decoder.layers.0.mlp.experts.linear_fc1.weight36
	module.decoder.layers.0.mlp.experts.linear_fc1.weight35
	module.decoder.layers.0.mlp.experts.linear_fc1.weight33
	module.decoder.layers.0.mlp.experts.linear_fc1.weight41
	module.decoder.layers.0.mlp.experts.linear_fc1.weight40
	module.decoder.layers.0.mlp.experts.linear_fc1.weight38
	module.decoder.layers.0.mlp.experts.linear_fc1.weight34
	module.decoder.layers.0.mlp.experts.linear_fc1.weight32
	module.decoder.layers.0.mlp.experts.linear_fc1.weight31
Params for bucket 6 (40894464 elements, 40894464 padded size):
	module.decoder.layers.0.mlp.experts.linear_fc1.weight27
	module.decoder.layers.0.mlp.experts.linear_fc1.weight26
	module.decoder.layers.0.mlp.experts.linear_fc1.weight28
	module.decoder.layers.0.mlp.experts.linear_fc1.weight25
	module.decoder.layers.0.mlp.experts.linear_fc1.weight24
	module.decoder.layers.0.mlp.experts.linear_fc1.weight21
	module.decoder.layers.0.mlp.experts.linear_fc1.weight18
	module.decoder.layers.0.mlp.experts.linear_fc1.weight30
	module.decoder.layers.0.mlp.experts.linear_fc1.weight29
	module.decoder.layers.0.mlp.experts.linear_fc1.weight23
	module.decoder.layers.0.mlp.experts.linear_fc1.weight22
	module.decoder.layers.0.mlp.experts.linear_fc1.weight20
	module.decoder.layers.0.mlp.experts.linear_fc1.weight19
Params for bucket 7 (40894464 elements, 40894464 padded size):
	module.decoder.layers.0.mlp.experts.linear_fc1.weight16
	module.decoder.layers.0.mlp.experts.linear_fc1.weight13
	module.decoder.layers.0.mlp.experts.linear_fc1.weight10
	module.decoder.layers.0.mlp.experts.linear_fc1.weight8
	module.decoder.layers.0.mlp.experts.linear_fc1.weight7
	module.decoder.layers.0.mlp.experts.linear_fc1.weight17
	module.decoder.layers.0.mlp.experts.linear_fc1.weight14
	module.decoder.layers.0.mlp.experts.linear_fc1.weight15
	module.decoder.layers.0.mlp.experts.linear_fc1.weight12
	module.decoder.layers.0.mlp.experts.linear_fc1.weight11
	module.decoder.layers.0.mlp.experts.linear_fc1.weight9
	module.decoder.layers.0.mlp.experts.linear_fc1.weight6
	module.decoder.layers.0.mlp.experts.linear_fc1.weight5
Params for bucket 8 (15728640 elements, 15728640 padded size):
	module.decoder.layers.0.mlp.experts.linear_fc1.weight0
	module.decoder.layers.0.mlp.experts.linear_fc1.weight2
	module.decoder.layers.0.mlp.experts.linear_fc1.weight3
	module.decoder.layers.0.mlp.experts.linear_fc1.weight4
	module.decoder.layers.0.mlp.experts.linear_fc1.weight1
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=5e-05, min_lr=1e-07, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.0, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=True, store_param_remainders=True, main_grads_dtype=torch.bfloat16, main_params_dtype=torch.float16, exp_avg_dtype=torch.float16, exp_avg_sq_dtype=torch.float16, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_optimizer_step=False, use_megatron_fsdp=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=True, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7bb991ca31d0>, config_logger_dir='')
setting training iterations to 896
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-09-29 05:37:14 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      896
    validation: 60
    test:       1
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.99), (0.99, 1.0), None]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building SFTDataset splits with sizes=(896, 60, 1) and config=GPTDatasetConfig(random_seed=1234, sequence_length=65000, blend=(['/workspace/data//data/test_output.jsonl'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split="'99,1,0'", split_matrix=[(0, 0.99), (0.99, 1.0), None], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=False, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x7bb992d279b0>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=False, variable_seq_lengths=False, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
DEBUG:datasets:PyTorch version 2.7.0a0+79aa17489c.nv25.4 available.
DEBUG:datasets:PyTorch version 2.7.0a0+79aa17489c.nv25.4 available.
DEBUG:datasets:Polars version 1.21.0 available.
DEBUG:datasets:Polars version 1.21.0 available.
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): s3.amazonaws.com:443
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): s3.amazonaws.com:443
DEBUG:urllib3.connectionpool:https://s3.amazonaws.com:443 "HEAD /datasets.huggingface.co/datasets/datasets/json/json.py HTTP/1.1" 200 0
DEBUG:filelock:Attempting to acquire lock 123629896578304 on /root/.cache/huggingface/datasets/_root_.cache_huggingface_datasets_json_default-9d3c7425e184ad8c_0.0.0_4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91.lock
DEBUG:filelock:Lock 123629896578304 acquired on /root/.cache/huggingface/datasets/_root_.cache_huggingface_datasets_json_default-9d3c7425e184ad8c_0.0.0_4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91.lock
DEBUG:fsspec.local:open file: /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91/dataset_info.json
DEBUG:filelock:Attempting to release lock 123629896578304 on /root/.cache/huggingface/datasets/_root_.cache_huggingface_datasets_json_default-9d3c7425e184ad8c_0.0.0_4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91.lock
DEBUG:filelock:Lock 123629896578304 released on /root/.cache/huggingface/datasets/_root_.cache_huggingface_datasets_json_default-9d3c7425e184ad8c_0.0.0_4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91.lock
DEBUG:filelock:Attempting to acquire lock 123629530810320 on /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91_builder.lock
DEBUG:filelock:Lock 123629530810320 acquired on /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91_builder.lock
DEBUG:fsspec.local:open file: /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91/dataset_info.json
DEBUG:filelock:Attempting to release lock 123629530810320 on /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91_builder.lock
DEBUG:filelock:Lock 123629530810320 released on /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91_builder.lock
DEBUG:urllib3.connectionpool:https://s3.amazonaws.com:443 "HEAD /datasets.huggingface.co/datasets/datasets/json/json.py HTTP/1.1" 200 0
DEBUG:filelock:Attempting to acquire lock 136035914073152 on /root/.cache/huggingface/datasets/_root_.cache_huggingface_datasets_json_default-9d3c7425e184ad8c_0.0.0_4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91.lock
DEBUG:filelock:Lock 136035914073152 acquired on /root/.cache/huggingface/datasets/_root_.cache_huggingface_datasets_json_default-9d3c7425e184ad8c_0.0.0_4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91.lock
DEBUG:fsspec.local:open file: /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91/dataset_info.json
DEBUG:filelock:Attempting to release lock 136035914073152 on /root/.cache/huggingface/datasets/_root_.cache_huggingface_datasets_json_default-9d3c7425e184ad8c_0.0.0_4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91.lock
DEBUG:filelock:Lock 136035914073152 released on /root/.cache/huggingface/datasets/_root_.cache_huggingface_datasets_json_default-9d3c7425e184ad8c_0.0.0_4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91.lock
DEBUG:filelock:Attempting to acquire lock 136035914075888 on /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91_builder.lock
DEBUG:filelock:Lock 136035914075888 acquired on /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91_builder.lock
DEBUG:fsspec.local:open file: /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91/dataset_info.json
DEBUG:filelock:Attempting to release lock 136035914075888 on /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91_builder.lock
DEBUG:filelock:Lock 136035914075888 released on /root/.cache/huggingface/datasets/json/default-9d3c7425e184ad8c/0.0.0/4d80ec5faec344ea842e25017a662668bf00c8eec2b59a13536060e6e7492b91_builder.lock
> finished creating GPT datasets ...
> Length of train_ds: 896, valid_ds: 60, test_ds: 0
[after dataloaders are built] datetime: 2025-09-29 05:37:15 
done with setup ...
training ...
times across ranks (ms):
  model-and-optimizer-setup:
     rank  0: 67.06
     rank  1: 67.03
  train/valid/test-data-iterators-setup:
     rank  0: 1057.13
     rank  1: 1057.08
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2025-09-29 05:37:16 
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 3282.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 tensor([[    7,    16,    15,  ..., 12697,  3453, 49156]], device='cuda:1') tensor([[  16,   15,    8,  ..., -100, -100, -100]], device='cuda:1') tensor([[1., 1., 1.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[16250, 16251, 16252,  ..., 48747, 48748, 48749]], device='cuda:1')
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 17605.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 40322.4453125
WARNING:megatron.core.rerun_state_machine:Result validation enabled
Rank 1 loss: 216509.84375
Number of parameters in transformer block in billions:  0.62
Number of parameters in embedding layers in billions: 0.62
Total number of parameters in billions: 1.25
Number of parameters in most loaded shard in billions: 1.2452
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 4316.4 MB
Theoretical memory footprints: weight and optimizer=21375.21 MB, activation=24711.15 MB, total=46086.36 MB

 [2025-09-29 05:37:24] iteration        1/     896 | consumed samples:            1 | elapsed time per iteration (ms): 8490.0 | throughput per GPU (TFLOP/s/GPU): 14.6 | learning rate: 4.999985E-05 | global batch size:     1 | lm loss: 1.229207E+01 | loss scale: 1.0 | grad norm: 7.426 | num zeros: 342398080.0 | params norm: 448.692 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 1 iterations) memory (MB) | allocated: 7406.2021484375 | max allocated: 13016.0576171875 | reserved: 13270.0 | max reserved: 13270.0
[Rank 1] (after 1 iterations) memory (MB) | allocated: 7406.18896484375 | max allocated: 12721.9072265625 | reserved: 14050.0 | max reserved: 14050.0
times across ranks (ms):
  forward-backward:
     rank  0: 8036.87
     rank  1: 8036.90
  forward-compute:
     rank  0: 4055.99
     rank  1: 4090.85
  backward-compute:
     rank  0: 3956.87
     rank  1: 3922.32
  batch-generator:
     rank  0: 87.93
     rank  1: 94.30
  embedding-grads-all-reduce:
     rank  0: 0.02
     rank  1: 0.02
  all-grads-sync:
     rank  0: 0.08
     rank  1: 0.08
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.48
     rank  1: 0.45
  optimizer-inner-step:
     rank  0: 97.64
     rank  1: 98.75
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 126.48
     rank  1: 126.48
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 2638.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 tensor([[ 3627,    25,   220,  ..., 26768,   279,  4734]], device='cuda:1') tensor([[-100, -100, -100,  ...,  279, 4734, 4265]], device='cuda:1') tensor([[0., 0., 0.,  ..., 1., 1., 1.]], device='cuda:1') tensor([[16250, 16251, 16252,  ..., 48747, 48748, 48749]], device='cuda:1')
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 11624.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 31251.71484375
Rank 1 loss: 138057.9375
 [2025-09-29 05:37:27] iteration        2/     896 | consumed samples:            2 | elapsed time per iteration (ms): 2908.9 | throughput per GPU (TFLOP/s/GPU): 42.5 | learning rate: 4.999939E-05 | global batch size:     1 | lm loss: 1.186186E+01 | loss scale: 1.0 | grad norm: 7.916 | num zeros: 346302272.0 | params norm: 448.692 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 2 iterations) memory (MB) | allocated: 7406.2021484375 | max allocated: 16328.3994140625 | reserved: 20394.0 | max reserved: 20394.0
[Rank 1] (after 2 iterations) memory (MB) | allocated: 7406.18896484375 | max allocated: 14533.4228515625 | reserved: 19554.0 | max reserved: 19554.0
times across ranks (ms):
  forward-backward:
     rank  0: 2796.81
     rank  1: 2796.81
  forward-compute:
     rank  0: 1110.96
     rank  1: 1128.66
  backward-compute:
     rank  0: 1681.94
     rank  1: 1664.65
  batch-generator:
     rank  0: 1.29
     rank  1: 1.53
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.04
     rank  1: 0.05
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.40
     rank  1: 0.38
  optimizer-inner-step:
     rank  0: 54.46
     rank  1: 55.27
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.43
     rank  1: 67.43
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 5073.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 tensor([[   741,    262,   1273,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[  262,  1273, 39904,  ...,  -100,  -100,  -100]], device='cuda:1') tensor([[1., 1., 1.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[16250, 16251, 16252,  ..., 48747, 48748, 48749]], device='cuda:1')
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 6132.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 58431.734375
Rank 1 loss: 70691.8515625
 [2025-09-29 05:37:28] iteration        3/     896 | consumed samples:            3 | elapsed time per iteration (ms): 1559.2 | throughput per GPU (TFLOP/s/GPU): 79.3 | learning rate: 4.999862E-05 | global batch size:     1 | lm loss: 1.152327E+01 | loss scale: 1.0 | grad norm: 6.935 | num zeros: 352729024.0 | params norm: 448.699 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 3 iterations) memory (MB) | allocated: 7406.2021484375 | max allocated: 16328.3994140625 | reserved: 20394.0 | max reserved: 20394.0
[Rank 1] (after 3 iterations) memory (MB) | allocated: 7406.18896484375 | max allocated: 14533.4228515625 | reserved: 19554.0 | max reserved: 19554.0
times across ranks (ms):
  forward-backward:
     rank  0: 1446.66
     rank  1: 1446.66
  forward-compute:
     rank  0: 587.11
     rank  1: 590.20
  backward-compute:
     rank  0: 855.63
     rank  1: 852.97
  batch-generator:
     rank  0: 1.21
     rank  1: 1.45
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.05
     rank  1: 0.05
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.40
     rank  1: 0.38
  optimizer-inner-step:
     rank  0: 54.47
     rank  1: 55.14
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.40
     rank  1: 67.40
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 0 cp rank 1 tensor([[8262, 5958, 1159,  ...,   17,   16,   20]], device='cuda:1') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[16250, 16251, 16252,  ..., 48747, 48748, 48749]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 3989.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 12091.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 43642.15625
Rank 1 loss: 132779.75
 [2025-09-29 05:37:30] iteration        4/     896 | consumed samples:            4 | elapsed time per iteration (ms): 1634.2 | throughput per GPU (TFLOP/s/GPU): 75.7 | learning rate: 4.999755E-05 | global batch size:     1 | lm loss: 1.096116E+01 | loss scale: 1.0 | grad norm: 7.488 | num zeros: 360783680.0 | params norm: 448.698 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 4 iterations) memory (MB) | allocated: 7406.2021484375 | max allocated: 16949.65380859375 | reserved: 21014.0 | max reserved: 21014.0
[Rank 1] (after 4 iterations) memory (MB) | allocated: 7406.18896484375 | max allocated: 14533.4228515625 | reserved: 19554.0 | max reserved: 19554.0
times across ranks (ms):
  forward-backward:
     rank  0: 1508.34
     rank  1: 1508.35
  forward-compute:
     rank  0: 587.80
     rank  1: 611.54
  backward-compute:
     rank  0: 916.64
     rank  1: 893.31
  batch-generator:
     rank  0: 1.22
     rank  1: 1.25
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.05
     rank  1: 0.06
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.42
     rank  1: 0.40
  optimizer-inner-step:
     rank  0: 54.56
     rank  1: 55.25
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.54
     rank  1: 67.54
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 0 cp rank 1 tensor([[ 11353,  76698,   1523,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[16250, 16251, 16252,  ..., 48747, 48748, 48749]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 1029.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 7194.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 10033.123046875
Rank 1 loss: 74799.5703125
 [2025-09-29 05:37:32] iteration        5/     896 | consumed samples:            5 | elapsed time per iteration (ms): 1610.3 | throughput per GPU (TFLOP/s/GPU): 76.8 | learning rate: 4.999616E-05 | global batch size:     1 | lm loss: 1.007393E+01 | loss scale: 1.0 | grad norm: 6.971 | num zeros: 441755776.0 | params norm: 448.705 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 5 iterations) memory (MB) | allocated: 7406.2021484375 | max allocated: 16949.65380859375 | reserved: 21014.0 | max reserved: 21014.0
[Rank 1] (after 5 iterations) memory (MB) | allocated: 7406.18896484375 | max allocated: 14533.4228515625 | reserved: 19554.0 | max reserved: 19554.0
times across ranks (ms):
  forward-backward:
     rank  0: 1474.85
     rank  1: 1474.85
  forward-compute:
     rank  0: 575.85
     rank  1: 593.89
  backward-compute:
     rank  0: 895.10
     rank  1: 877.48
  batch-generator:
     rank  0: 1.27
     rank  1: 1.29
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.04
     rank  1: 0.05
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.39
     rank  1: 0.38
  optimizer-inner-step:
     rank  0: 54.43
     rank  1: 55.24
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.43
     rank  1: 67.43
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 0 cp rank 1 tensor([[    35,   5846,     18,  ..., 151643, 151643, 151643]],
       device='cuda:1') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:1') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:1') tensor([[16250, 16251, 16252,  ..., 48747, 48748, 48749]], device='cuda:1')
rank 0 tp rank 0 cp rank 0 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 2230.0 loss mask 0 tokens 0 labels 0 pos 0
rank 1 tp rank 0 cp rank 1 token shape torch.Size([1, 32500]) labels shape torch.Size([1, 32500]) loss mask shape torch.Size([1, 32500]) trainable 12972.0 loss mask 0 tokens 0 labels 0 pos 0
Rank 0 loss: 19157.81640625
Rank 1 loss: 132311.125
 [2025-09-29 05:37:34] iteration        6/     896 | consumed samples:            6 | elapsed time per iteration (ms): 1946.9 | throughput per GPU (TFLOP/s/GPU): 63.5 | learning rate: 4.999448E-05 | global batch size:     1 | lm loss: 9.395348E+00 | loss scale: 1.0 | grad norm: 5.565 | num zeros: 431442240.0 | params norm: 448.708 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 6 iterations) memory (MB) | allocated: 7406.2021484375 | max allocated: 16949.65380859375 | reserved: 21014.0 | max reserved: 21014.0
[Rank 1] (after 6 iterations) memory (MB) | allocated: 7406.18896484375 | max allocated: 14720.57275390625 | reserved: 19674.0 | max reserved: 19674.0
times across ranks (ms):
  forward-backward:
     rank  0: 1560.02
     rank  1: 1560.04
  forward-compute:
     rank  0: 606.79
     rank  1: 638.63
  backward-compute:
     rank  0: 949.33
     rank  1: 917.92
  batch-generator:
     rank  0: 1.30
     rank  1: 1.34
  embedding-grads-all-reduce:
     rank  0: 0.01
     rank  1: 0.01
  all-grads-sync:
     rank  0: 0.04
     rank  1: 0.04
  params-all-gather:
     rank  0: 0.01
     rank  1: 0.01
  optimizer-copy-to-main-grad:
     rank  0: 0.39
     rank  1: 0.36
  optimizer-inner-step:
     rank  0: 54.55
     rank  1: 55.23
  optimizer-copy-main-to-model-params:
     rank  0: 0.01
     rank  1: 0.01
  optimizer:
     rank  0: 67.29
     rank  1: 67.29
rank 0 tp rank 0 cp rank 0 tensor([[151644,   8948,    198,  ..., 151643, 151643, 151643]],
       device='cuda:0') tensor([[-100, -100, -100,  ..., -100, -100, -100]], device='cuda:0') tensor([[0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0') tensor([[    0,     1,     2,  ..., 64997, 64998, 64999]], device='cuda:0')
rank 1 tp rank 0 cp rank 1 tensor([[ 28752,   5013,  35497,  ..., 151643, 151643, 151643]],
