using world size: 2, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.k_layernorm.weight
	module.decoder.layers.1.self_attention.q_layernorm.weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
Params for bucket 8 (164309248 elements, 164309248 padded size):
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.0.self_attention.k_layernorm.weight
	module.decoder.layers.0.self_attention.q_layernorm.weight
	module.embedding.word_embeddings.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00012, min_lr=1.2e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=True, store_param_remainders=True, main_grads_dtype=torch.bfloat16, main_params_dtype=torch.float16, exp_avg_dtype=torch.float16, exp_avg_sq_dtype=torch.float16, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_optimizer_step=False, use_megatron_fsdp=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=True, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7a7d209a8800>, config_logger_dir='')
setting training iterations to 5
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /workspace/data/qwen1_7_mg/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.11, 0.11)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-09-17 17:37:57 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      20
    validation: 128
    test:       128
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let mock = True, as both blend and blend_per_split are None
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split = 1,1,1, an arbitrarily even split, as mock is True
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building MockGPTDataset splits with sizes=(20, 128, 128) and config=GPTDatasetConfig(random_seed=1234, sequence_length=6400, blend=None, blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='1,1,1', split_matrix=[(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)], num_dataset_builder_threads=1, path_to_cache='output/qwen3_1.7b/benchmark_cache', mmap_bin_files=False, mock=True, tokenizer=<megatron.training.tokenizer.tokenizer._NullTokenizer object at 0x7a7d2151ddc0>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=False, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 6bb96ea3a46ea8fbb0217c3c2bc571bb-MockGPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 6bb96ea3a46ea8fbb0217c3c2bc571bb-MockGPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 6bb96ea3a46ea8fbb0217c3c2bc571bb-MockGPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 10654
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from a4583eaa278c4354b255ce74cd7516cb-MockGPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from a4583eaa278c4354b255ce74cd7516cb-MockGPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from a4583eaa278c4354b255ce74cd7516cb-MockGPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 10649
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from ab53957345f3c550894100dd9ef4db88-MockGPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from ab53957345f3c550894100dd9ef4db88-MockGPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from ab53957345f3c550894100dd9ef4db88-MockGPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 10669
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-09-17 17:37:57 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (85.90, 89.96)
    train/valid/test-data-iterators-setup ..........: (2.25, 43.29)
training ...
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2025-09-17 17:37:57 
[MEM][LOAD_BATCH] dt=0.012s | alloc=1.90GB res=2.87GB peak_alloc=1.90GB peak_res=2.87GB[MEM][LOAD_BATCH] dt=0.012s | alloc=1.90GB res=2.87GB peak_alloc=1.90GB peak_res=2.87GB

embeddings: torch.Size([2, 6400, 2048]) classifier_weight: torch.Size([77155, 2048]) labels: torch.Size([2, 6400])
No teacher data provided, generating fake teacher data for testing...
embeddings: torch.Size([2, 6400, 2048]) classifier_weight: torch.Size([77155, 2048]) labels: torch.Size([2, 6400])
No teacher data provided, generating fake teacher data for testing...
start : 77155, end : 154310 for tp_rank 1 / 2
start : 0, end : 77155 for tp_rank 0 / 2
batch 0 efficient pos 5123 teacher_values_batch: tensor([1.5078, 1.6328, 1.0625, 1.8828, 2.1406, 1.1406, 1.8750, 1.1797, 1.0000,
        1.0000], device='cuda:1', dtype=torch.bfloat16)
batch 0 efficient pos 6000 s_logpK: tensor([-11.9219, -12.9884, -12.6719, -13.1641, -12.7891, -13.2423, -13.0235,
        -12.2330,  -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([12.3555], device='cuda:1', grad_fn=<SelectBackward0>)
batch 0 efficient pos 6000 kl_per_pos: 43.82805633544922
batch 0 size of kl_per_pos: torch.Size([2303])
start : 77155, end : 154310 for tp_rank 1 / 2
batch 0 efficient pos 5123 teacher_values_batch: tensor([1.3672, 2.1719, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:0', dtype=torch.bfloat16)
batch 0 efficient pos 6000 s_logpK: tensor([-14.0899, -12.0645,  -0.0000,  -0.0000,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([12.3555], device='cuda:0', grad_fn=<SelectBackward0>)
batch 0 efficient pos 6000 kl_per_pos: 14.454565048217773
batch 0 size of kl_per_pos: torch.Size([2300])
start : 0, end : 77155 for tp_rank 0 / 2
batch 1 efficient pos 5123 teacher_values_batch: tensor([1.2812, 2.3281, 2.0312, 1.8672, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:1', dtype=torch.bfloat16)
batch 1 efficient pos 6000 s_logpK: tensor([-13.9244, -11.7174, -12.1187, -12.3001,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([12.3541], device='cuda:1', grad_fn=<SelectBackward0>)
batch 1 efficient pos 6000 kl_per_pos: 31.27094078063965
batch 1 size of kl_per_pos: torch.Size([2302])
KL loss before TP/SP reduction: total_cnt: 64061, total_sum: 417792.0
batch 1 efficient pos 5123 teacher_values_batch: tensor([1.0156, 2.4062, 2.4219, 2.4062, 1.6172, 1.4375, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:0', dtype=torch.bfloat16)
batch 1 efficient pos 6000 s_logpK: tensor([-12.1197, -11.9752, -11.6783, -12.0787, -13.1041, -12.2183,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([12.3541], device='cuda:0', grad_fn=<SelectBackward0>)
batch 1 efficient pos 6000 kl_per_pos: 45.03349304199219
batch 1 size of kl_per_pos: torch.Size([2302])
KL loss before TP/SP reduction: total_cnt: 63939, total_sum: 413696.0
KL loss after SP reduction: 64.95999908447266, total_cnt: 128000
KL loss after SP reduction: 64.95999908447266, total_cnt: 128000
batch 0 traditional pos 5123 teacher_probs: tensor([0.3105, 0.7773, 0.4121, 0.4883, 0.0583, 0.6328, 0.7617, 0.1299, 0.6289,
        0.1650], device='cuda:1', dtype=torch.bfloat16)
batch 0 traditional pos 6000 student_log_probs_teacher: tensor([-14.0899, -12.0645, -11.9219, -12.9884, -12.6719, -13.1641, -12.7891,
        -13.2423, -13.0235, -12.2330], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 12.355541229248047
batch 0 traditional kl loss 58.282623291015625
batch 0 traditional pos 5123 teacher_probs: tensor([0.3105, 0.7773, 0.4121, 0.4883, 0.0583, 0.6328, 0.7617, 0.1299, 0.6289,
        0.1650], device='cuda:0', dtype=torch.bfloat16)
batch 0 traditional pos 6000 student_log_probs_teacher: tensor([-14.0899, -12.0645, -11.9219, -12.9884, -12.6719, -13.1641, -12.7891,
        -13.2423, -13.0235, -12.2330], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 12.355541229248047
batch 0 traditional kl loss 58.282623291015625
batch 0 traditional valid positions: 6400, batch_kl_sum: 413895.03125
batch 0 traditional valid positions: 6400, batch_kl_sum: 413895.03125
batch 1 traditional pos 5123 teacher_probs: tensor([0.0132, 0.8789, 0.8828, 0.8789, 0.4805, 0.3633, 0.2451, 0.8438, 0.7109,
        0.6250], device='cuda:1', dtype=torch.bfloat16)
batch 1 traditional pos 6000 student_log_probs_teacher: tensor([-12.1197, -11.9752, -11.6783, -12.0787, -13.1041, -12.2183, -13.9244,
        -11.7174, -12.1187, -12.3001], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 12.354086875915527
batch 1 traditional kl loss 76.3044204711914
batch 1 traditional pos 5123 teacher_probs: tensor([0.0132, 0.8789, 0.8828, 0.8789, 0.4805, 0.3633, 0.2451, 0.8438, 0.7109,
        0.6250], device='cuda:0', dtype=torch.bfloat16)
batch 1 traditional pos 6000 student_log_probs_teacher: tensor([-12.1197, -11.9752, -11.6783, -12.0787, -13.1041, -12.2183, -13.9244,
        -11.7174, -12.1187, -12.3001], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 12.354086875915527
batch 1 traditional kl loss 76.3044204711914
batch 1 traditional valid positions: 6400, batch_kl_sum: 416606.3125
KD loss: 65.0, valid positions: 12800
logits shape: torch.Size([6400, 2, 154310]), labels shape: torch.Size([2, 6400])
=== COMPARING CCE TOKEN_LOSSES vs TRADITIONAL LOSS ===
token_losses shape: torch.Size([2, 6400])
loss shape: torch.Size([2, 6400])
token_losses mean: 12.35214900970459
loss (traditional) mean: 12.352148056030273
token_losses sum: 158107.515625
loss (traditional) sum: 158107.5
Max absolute difference: 0.0019521713256835938
Mean absolute difference: 1.069083737093024e-06
Are token_losses and loss close? False
Total elements: 12800
Threshold analysis:
  Values with |diff| > 1e-01: 0 (0.00%)
  Values with |diff| > 1e-02: 0 (0.00%)
  Values with |diff| > 1e-03: 1 (0.01%)
  Values with |diff| > 1e-04: 2 (0.02%)
  Values with |diff| > 1e-05: 5 (0.04%)
==================================================
loss: tensor([[11.5576, 12.3412, 12.0334,  ..., 13.3924, 11.9616, 14.4944],
        [12.3924, 12.0214, 12.2220,  ..., 13.9403, 12.2947, 12.4868]],
       device='cuda:1', grad_fn=<CloneBackward0>)
token_losses: tensor([[11.5576, 12.3412, 12.0334,  ..., 13.3924, 11.9616, 14.4944],
        [12.3924, 12.0214, 12.2220,  ..., 13.9403, 12.2947, 12.4868]],
       device='cuda:1', grad_fn=<ViewBackward0>)
[MEM][FORWARD] dt=5.344s | alloc=6.40GB res=26.48GB peak_alloc=23.07GB peak_res=26.48GB
batch 1 traditional valid positions: 6400, batch_kl_sum: 416606.3125
KD loss: 65.0, valid positions: 12800
logits shape: torch.Size([6400, 2, 154310]), labels shape: torch.Size([2, 6400])
=== COMPARING CCE TOKEN_LOSSES vs TRADITIONAL LOSS ===
token_losses shape: torch.Size([2, 6400])
loss shape: torch.Size([2, 6400])
token_losses mean: 12.35214900970459
loss (traditional) mean: 12.352148056030273
token_losses sum: 158107.515625
loss (traditional) sum: 158107.5
Max absolute difference: 0.0019521713256835938
Mean absolute difference: 1.069083737093024e-06
Are token_losses and loss close? False
Total elements: 12800
Threshold analysis:
  Values with |diff| > 1e-01: 0 (0.00%)
  Values with |diff| > 1e-02: 0 (0.00%)
  Values with |diff| > 1e-03: 1 (0.01%)
  Values with |diff| > 1e-04: 2 (0.02%)
  Values with |diff| > 1e-05: 5 (0.04%)
==================================================
loss: tensor([[11.5576, 12.3412, 12.0334,  ..., 13.3924, 11.9616, 14.4944],
        [12.3924, 12.0214, 12.2220,  ..., 13.9403, 12.2947, 12.4868]],
       device='cuda:0', grad_fn=<CloneBackward0>)
token_losses: tensor([[11.5576, 12.3412, 12.0334,  ..., 13.3924, 11.9616, 14.4944],
        [12.3924, 12.0214, 12.2220,  ..., 13.9403, 12.2947, 12.4868]],
       device='cuda:0', grad_fn=<ViewBackward0>)
[MEM][FORWARD] dt=5.466s | alloc=6.40GB res=26.48GB peak_alloc=23.07GB peak_res=26.48GB
WARNING:megatron.core.rerun_state_machine:Result validation enabled
[MEM][LOAD_BATCH] dt=0.000s | alloc=1.95GB res=26.48GB peak_alloc=1.95GB peak_res=26.48GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=1.95GB res=26.48GB peak_alloc=1.95GB peak_res=26.48GB
embeddings: torch.Size([2, 6400, 2048]) classifier_weight: torch.Size([77155, 2048]) labels: torch.Size([2, 6400])
No teacher data provided, generating fake teacher data for testing...
embeddings: torch.Size([2, 6400, 2048]) classifier_weight: torch.Size([77155, 2048]) labels: torch.Size([2, 6400])
No teacher data provided, generating fake teacher data for testing...
start : 77155, end : 154310 for tp_rank 1 / 2
start : 0, end : 77155 for tp_rank 0 / 2
batch 0 efficient pos 5123 teacher_values_batch: tensor([1.9609, 2.0156, 2.0000, 1.1328, 1.1094, 1.7422, 2.2812, 1.0000, 1.0000],
       device='cuda:1', dtype=torch.bfloat16)
batch 0 efficient pos 6000 s_logpK: tensor([-13.1830, -10.7572, -12.5052, -13.8275, -12.6361, -12.8822, -12.4584,
         -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([12.3587], device='cuda:1', grad_fn=<SelectBackward0>)
batch 0 efficient pos 6000 kl_per_pos: 47.94928741455078
batch 0 size of kl_per_pos: torch.Size([2303])
start : 77155, end : 154310 for tp_rank 1 / 2
batch 0 efficient pos 5123 teacher_values_batch: tensor([2.6719, 1.9844, 1.5391, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:0', dtype=torch.bfloat16)
batch 0 efficient pos 6000 s_logpK: tensor([-11.2259, -11.8275, -12.7943,  -0.0000,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([12.3587], device='cuda:0', grad_fn=<SelectBackward0>)
batch 0 efficient pos 6000 kl_per_pos: 26.254209518432617
batch 0 size of kl_per_pos: torch.Size([2304])
start : 0, end : 77155 for tp_rank 0 / 2
batch 1 efficient pos 5123 teacher_values_batch: tensor([1.4531, 2.0938, 1.6562, 1.2734, 1.1953, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:1', dtype=torch.bfloat16)
batch 1 efficient pos 6000 s_logpK: tensor([-12.4635, -13.3131, -12.9889, -14.6061, -12.3294,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([12.3561], device='cuda:1', grad_fn=<SelectBackward0>)
batch 1 efficient pos 6000 kl_per_pos: 27.784317016601562
batch 1 size of kl_per_pos: torch.Size([2302])
KL loss before TP/SP reduction: total_cnt: 64208, total_sum: 413696.0
batch 1 efficient pos 5123 teacher_values_batch: tensor([1.1484, 1.4688, 2.3750, 2.7031, 2.5312, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:0', dtype=torch.bfloat16)
batch 1 efficient pos 6000 s_logpK: tensor([-12.6178, -10.9420, -12.8229, -13.8405, -11.5475,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([12.3561], device='cuda:0', grad_fn=<SelectBackward0>)
batch 1 efficient pos 6000 kl_per_pos: 44.375160217285156
batch 1 size of kl_per_pos: torch.Size([2303])
KL loss before TP/SP reduction: total_cnt: 63792, total_sum: 415744.0
KL loss after SP reduction: 64.63999938964844, total_cnt: 128000
KL loss after SP reduction: 64.63999938964844, total_cnt: 128000
batch 0 traditional pos 5123 teacher_probs: tensor([0.9844, 0.6836, 0.4297, 0.6719, 0.7031, 0.6914, 0.1216, 0.1025, 0.5547,
        0.8281], device='cuda:1', dtype=torch.bfloat16)
batch 0 traditional pos 6000 student_log_probs_teacher: tensor([-11.2259, -11.8275, -12.7943, -13.1830, -10.7572, -12.5052, -13.8275,
        -12.6361, -12.8822, -12.4584], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 12.358746528625488
batch 0 traditional kl loss 74.2034912109375
batch 0 traditional pos 5123 teacher_probs: tensor([0.9844, 0.6836, 0.4297, 0.6719, 0.7031, 0.6914, 0.1216, 0.1025, 0.5547,
        0.8281], device='cuda:0', dtype=torch.bfloat16)
batch 0 traditional pos 6000 student_log_probs_teacher: tensor([-11.2259, -11.8275, -12.7943, -13.1830, -10.7572, -12.5052, -13.8275,
        -12.6361, -12.8822, -12.4584], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 12.358746528625488
batch 0 traditional kl loss 74.2034912109375
batch 0 traditional valid positions: 6400, batch_kl_sum: 416301.71875
batch 0 traditional valid positions: 6400, batch_kl_sum: 416301.71875
batch 1 traditional pos 5123 teacher_probs: tensor([0.1367, 0.3867, 0.8672, 0.9961, 0.9297, 0.3711, 0.7383, 0.5039, 0.2441,
        0.1777], device='cuda:1', dtype=torch.bfloat16)
batch 1 traditional pos 6000 student_log_probs_teacher: tensor([-12.6178, -10.9420, -12.8229, -13.8405, -11.5475, -12.4635, -13.3131,
        -12.9889, -14.6061, -12.3294], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 12.356084823608398
batch 1 traditional kl loss 72.15946197509766
batch 1 traditional valid positions: 6400, batch_kl_sum: 414180.8125
KD loss: 65.0, valid positions: 12800
batch 1 traditional pos 5123 teacher_probs: tensor([0.1367, 0.3867, 0.8672, 0.9961, 0.9297, 0.3711, 0.7383, 0.5039, 0.2441,
        0.1777], device='cuda:0', dtype=torch.bfloat16)
batch 1 traditional pos 6000 student_log_probs_teacher: tensor([-12.6178, -10.9420, -12.8229, -13.8405, -11.5475, -12.4635, -13.3131,
        -12.9889, -14.6061, -12.3294], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 12.356084823608398
batch 1 traditional kl loss 72.15946197509766
logits shape: torch.Size([6400, 2, 154310]), labels shape: torch.Size([2, 6400])
=== COMPARING CCE TOKEN_LOSSES vs TRADITIONAL LOSS ===
token_losses shape: torch.Size([2, 6400])
loss shape: torch.Size([2, 6400])
token_losses mean: 12.347704887390137
loss (traditional) mean: 12.34770393371582
token_losses sum: 158050.625
loss (traditional) sum: 158050.609375
Max absolute difference: 0.0039052963256835938
Mean absolute difference: 1.3853609743819106e-06
Are token_losses and loss close? False
Total elements: 12800
Threshold analysis:
  Values with |diff| > 1e-01: 0 (0.00%)
  Values with |diff| > 1e-02: 0 (0.00%)
  Values with |diff| > 1e-03: 2 (0.02%)
  Values with |diff| > 1e-04: 3 (0.02%)
  Values with |diff| > 1e-05: 3 (0.02%)
==================================================
loss: tensor([[12.8502, 12.1683, 12.0585,  ..., 12.0457, 11.4407, 12.8286],
        [12.8060, 11.5427, 11.0612,  ..., 12.1504, 11.8754, 12.2408]],
       device='cuda:1', grad_fn=<CloneBackward0>)
token_losses: tensor([[12.8502, 12.1683, 12.0585,  ..., 12.0457, 11.4407, 12.8286],
        [12.8060, 11.5427, 11.0612,  ..., 12.1504, 11.8754, 12.2408]],
       device='cuda:1', grad_fn=<ViewBackward0>)
batch 1 traditional valid positions: 6400, batch_kl_sum: 414180.8125
KD loss: 65.0, valid positions: 12800
[MEM][FORWARD] dt=4.707s | alloc=6.41GB res=26.60GB peak_alloc=23.08GB peak_res=26.60GB
logits shape: torch.Size([6400, 2, 154310]), labels shape: torch.Size([2, 6400])
=== COMPARING CCE TOKEN_LOSSES vs TRADITIONAL LOSS ===
token_losses shape: torch.Size([2, 6400])
loss shape: torch.Size([2, 6400])
token_losses mean: 12.347704887390137
loss (traditional) mean: 12.34770393371582
token_losses sum: 158050.625
loss (traditional) sum: 158050.609375
Max absolute difference: 0.0039052963256835938
Mean absolute difference: 1.3853609743819106e-06
Are token_losses and loss close? False
Total elements: 12800
Threshold analysis:
  Values with |diff| > 1e-01: 0 (0.00%)
  Values with |diff| > 1e-02: 0 (0.00%)
  Values with |diff| > 1e-03: 2 (0.02%)
  Values with |diff| > 1e-04: 3 (0.02%)
  Values with |diff| > 1e-05: 3 (0.02%)
==================================================
loss: tensor([[12.8502, 12.1683, 12.0585,  ..., 12.0457, 11.4407, 12.8286],
        [12.8060, 11.5427, 11.0612,  ..., 12.1504, 11.8754, 12.2408]],
       device='cuda:0', grad_fn=<CloneBackward0>)
token_losses: tensor([[12.8502, 12.1683, 12.0585,  ..., 12.0457, 11.4407, 12.8286],
        [12.8060, 11.5427, 11.0612,  ..., 12.1504, 11.8754, 12.2408]],
       device='cuda:0', grad_fn=<ViewBackward0>)
[MEM][FORWARD] dt=4.837s | alloc=6.41GB res=26.60GB peak_alloc=23.08GB peak_res=26.60GB
Number of parameters in transformer block in billions:  0.70
Number of parameters in embedding layers in billions: 0.32
Total number of parameters in billions: 1.02
Number of parameters in most loaded shard in billions: 0.5104
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 550.0 MB
Theoretical memory footprints: weight and optimizer=8761.50 MB, activation=10141.70 MB, total=18903.20 MB

 [2025-09-17 17:38:10] iteration        1/       5 | consumed samples:            4 | elapsed time per iteration (ms): 12959.8 | throughput per GPU (TFLOP/s/GPU): 7.1 | learning rate: 9.600000E-05 | global batch size:     4 | lm loss: 1.234993E+01 | loss scale: 1.0 | grad norm: 13.117 | num zeros: 2963.0 | params norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 1] (after 1 iterations) memory (MB) | allocated: 3945.53173828125 | max allocated: 23636.76708984375 | reserved: 27236.0 | max reserved: 27236.0
[Rank 0] (after 1 iterations) memory (MB) | allocated: 3945.53173828125 | max allocated: 23636.76708984375 | reserved: 27236.0 | max reserved: 27236.0
[MEM][LOAD_BATCH] dt=0.001s | alloc=3.85GB res=26.60GB peak_alloc=3.85GB peak_res=26.60GB
[MEM][LOAD_BATCH] dt=0.001s | alloc=3.85GB res=26.60GB peak_alloc=3.85GB peak_res=26.60GB
embeddings: torch.Size([2, 6400, 2048]) classifier_weight: torch.Size([77155, 2048]) labels: torch.Size([2, 6400])
No teacher data provided, generating fake teacher data for testing...
embeddings: torch.Size([2, 6400, 2048]) classifier_weight: torch.Size([77155, 2048]) labels: torch.Size([2, 6400])
No teacher data provided, generating fake teacher data for testing...
start : 77155, end : 154310 for tp_rank 1 / 2
start : 0, end : 77155 for tp_rank 0 / 2
batch 0 efficient pos 5123 teacher_values_batch: tensor([1.5547, 1.0938, 1.3438, 1.1172, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000],
       device='cuda:1', dtype=torch.bfloat16)
batch 0 efficient pos 6000 s_logpK: tensor([-10.2640, -12.6039, -11.0374, -12.5462,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([12.3578], device='cuda:1', grad_fn=<SelectBackward0>)
batch 0 efficient pos 6000 kl_per_pos: 10.60379409790039
batch 0 size of kl_per_pos: torch.Size([2299])
start : 77155, end : 154310 for tp_rank 1 / 2
batch 0 efficient pos 5123 teacher_values_batch: tensor([1.3047, 2.3750, 2.5000, 1.7578, 2.4375, 1.7422, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:0', dtype=torch.bfloat16)
batch 0 efficient pos 6000 s_logpK: tensor([-10.0921, -10.2484, -12.0277, -12.8968, -11.1156, -11.6390,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([12.3578], device='cuda:0', grad_fn=<SelectBackward0>)
batch 0 efficient pos 6000 kl_per_pos: 49.22696304321289
batch 0 size of kl_per_pos: torch.Size([2304])
start : 0, end : 77155 for tp_rank 0 / 2
batch 1 efficient pos 5123 teacher_values_batch: tensor([1.8984, 1.1875, 2.5312, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000],
       device='cuda:1', dtype=torch.bfloat16)
batch 1 efficient pos 6000 s_logpK: tensor([-11.3529, -12.1068, -12.7650,  -0.0000,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([12.3529], device='cuda:1', grad_fn=<SelectBackward0>)
batch 1 efficient pos 6000 kl_per_pos: 22.480632781982422
batch 1 size of kl_per_pos: torch.Size([2302])
KL loss before TP/SP reduction: total_cnt: 64070, total_sum: 413696.0
batch 1 efficient pos 5123 teacher_values_batch: tensor([2.6719, 1.0781, 1.8984, 2.0312, 1.3203, 1.9453, 1.7109, 1.0000, 1.0000,
        1.0000], device='cuda:0', dtype=torch.bfloat16)
batch 1 efficient pos 6000 s_logpK: tensor([-13.0521, -12.2387, -12.5297, -12.4672, -11.7670, -12.9115, -11.5639,
         -0.0000,  -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([12.3529], device='cuda:0', grad_fn=<SelectBackward0>)
batch 1 efficient pos 6000 kl_per_pos: 51.397804260253906
batch 1 size of kl_per_pos: torch.Size([2304])
KL loss before TP/SP reduction: total_cnt: 63930, total_sum: 413696.0
KL loss after SP reduction: 64.63999938964844, total_cnt: 128000
