using world size: 2, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.q_layernorm.weight
	module.decoder.layers.2.self_attention.k_layernorm.weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.1.self_attention.q_layernorm.weight
Params for bucket 8 (164309248 elements, 164309248 padded size):
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.self_attention.k_layernorm.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.embedding.word_embeddings.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.q_layernorm.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00012, min_lr=1.2e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=True, store_param_remainders=True, main_grads_dtype=torch.bfloat16, main_params_dtype=torch.float16, exp_avg_dtype=torch.float16, exp_avg_sq_dtype=torch.float16, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_optimizer_step=False, use_megatron_fsdp=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=True, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x79e0aef08860>, config_logger_dir='')
setting training iterations to 5
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /workspace/data/qwen1_7_mg/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.11, 0.11)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-09-18 10:50:05 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      20
    validation: 128
    test:       128
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let mock = True, as both blend and blend_per_split are None
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split = 1,1,1, an arbitrarily even split, as mock is True
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building MockGPTDataset splits with sizes=(20, 128, 128) and config=GPTDatasetConfig(random_seed=1234, sequence_length=6400, blend=None, blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='1,1,1', split_matrix=[(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)], num_dataset_builder_threads=1, path_to_cache='output/qwen3_1.7b/benchmark_cache', mmap_bin_files=False, mock=True, tokenizer=<megatron.training.tokenizer.tokenizer._NullTokenizer object at 0x79e0af17dbe0>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=False, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 6bb96ea3a46ea8fbb0217c3c2bc571bb-MockGPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 6bb96ea3a46ea8fbb0217c3c2bc571bb-MockGPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 6bb96ea3a46ea8fbb0217c3c2bc571bb-MockGPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 10654
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from a4583eaa278c4354b255ce74cd7516cb-MockGPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from a4583eaa278c4354b255ce74cd7516cb-MockGPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from a4583eaa278c4354b255ce74cd7516cb-MockGPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 10649
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from ab53957345f3c550894100dd9ef4db88-MockGPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from ab53957345f3c550894100dd9ef4db88-MockGPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from ab53957345f3c550894100dd9ef4db88-MockGPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 10669
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-09-18 10:50:05 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (90.60, 102.39)
    train/valid/test-data-iterators-setup ..........: (2.24, 67.33)
training ...
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2025-09-18 10:50:05 
[MEM][LOAD_BATCH] dt=0.016s | alloc=1.90GB res=2.87GB peak_alloc=1.90GB peak_res=2.87GB
[MEM][LOAD_BATCH] dt=0.016s | alloc=1.90GB res=2.87GB peak_alloc=1.90GB peak_res=2.87GB
No teacher data provided, generating fake teacher data for testing...
No teacher data provided, generating fake teacher data for testing...
[MEM][FORWARD] dt=3.408s | alloc=4.20GB res=4.79GB peak_alloc=4.72GB peak_res=4.79GB
[MEM][FORWARD] dt=3.455s | alloc=4.20GB res=4.77GB peak_alloc=4.72GB peak_res=4.77GB
WARNING:megatron.core.rerun_state_machine:Result validation enabled
[MEM][LOAD_BATCH] dt=0.000s | alloc=1.95GB res=8.32GB peak_alloc=1.95GB peak_res=8.32GB[MEM][LOAD_BATCH] dt=0.000s | alloc=1.95GB res=8.32GB peak_alloc=1.95GB peak_res=8.32GB

No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.860s | alloc=4.21GB res=8.32GB peak_alloc=4.73GB peak_res=8.32GB
[MEM][FORWARD] dt=2.908s | alloc=4.21GB res=8.32GB peak_alloc=4.72GB peak_res=8.32GB
Number of parameters in transformer block in billions:  0.70
Number of parameters in embedding layers in billions: 0.32
Total number of parameters in billions: 1.02
Number of parameters in most loaded shard in billions: 0.5104
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 550.0 MB
Theoretical memory footprints: weight and optimizer=8761.50 MB, activation=10141.70 MB, total=18903.20 MB

 [2025-09-18 10:50:15] iteration        1/       5 | consumed samples:            4 | elapsed time per iteration (ms): 9756.6 | throughput per GPU (TFLOP/s/GPU): 9.5 | learning rate: 9.600000E-05 | global batch size:     4 | lm loss: 1.234993E+01 | loss scale: 1.0 | grad norm: 26.214 | num zeros: 220957.0 | params norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 1 iterations) memory (MB) | allocated: 3945.53173828125 | max allocated: 8378.36474609375 | reserved: 8522.0 | max reserved: 8522.0
[Rank 1] (after 1 iterations) memory (MB) | allocated: 3945.53173828125 | max allocated: 8378.36474609375 | reserved: 8522.0 | max reserved: 8522.0
[MEM][LOAD_BATCH] dt=0.001s | alloc=3.85GB res=8.32GB peak_alloc=3.85GB peak_res=8.32GB
[MEM][LOAD_BATCH] dt=0.001s | alloc=3.85GB res=8.32GB peak_alloc=3.85GB peak_res=8.32GB
No teacher data provided, generating fake teacher data for testing...
No teacher data provided, generating fake teacher data for testing...
[MEM][FORWARD] dt=3.490s | alloc=6.11GB res=8.65GB peak_alloc=6.62GB peak_res=8.65GB
[MEM][FORWARD] dt=3.528s | alloc=6.11GB res=8.65GB peak_alloc=6.63GB peak_res=8.65GB
[MEM][LOAD_BATCH] dt=0.001s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.001s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...
No teacher data provided, generating fake teacher data for testing...
[MEM][FORWARD] dt=3.526s | alloc=6.11GB res=12.35GB peak_alloc=6.63GB peak_res=12.35GB
[MEM][FORWARD] dt=3.563s | alloc=6.11GB res=12.35GB peak_alloc=6.63GB peak_res=12.35GB
 [2025-09-18 10:50:25] iteration        2/       5 | consumed samples:            8 | elapsed time per iteration (ms): 9980.1 | throughput per GPU (TFLOP/s/GPU): 9.3 | learning rate: 4.931308E-05 | global batch size:     4 | lm loss: 1.235007E+01 | loss scale: 1.0 | grad norm: 23.003 | num zeros: 213766.0 | params norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.575s | alloc=6.11GB res=12.35GB peak_alloc=6.62GB peak_res=12.35GB
[MEM][FORWARD] dt=2.615s | alloc=6.11GB res=12.35GB peak_alloc=6.62GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.001s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB[MEM][LOAD_BATCH] dt=0.001s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB

No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.614s | alloc=6.11GB res=12.35GB peak_alloc=6.63GB peak_res=12.35GB
[MEM][FORWARD] dt=2.661s | alloc=6.11GB res=12.35GB peak_alloc=6.62GB peak_res=12.35GB
 [2025-09-18 10:51:12] iteration        3/       5 | consumed samples:           12 | elapsed time per iteration (ms): 46985.5 | throughput per GPU (TFLOP/s/GPU): 2.0 | learning rate: 1.200000E-05 | global batch size:     4 | lm loss: 6.477823E+00 | loss scale: 1.0 | grad norm: 69.882 | num zeros: 110711.0 | params norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB

No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.599s | alloc=6.11GB res=12.35GB peak_alloc=6.63GB peak_res=12.35GB
[MEM][FORWARD] dt=2.656s | alloc=6.11GB res=12.35GB peak_alloc=6.62GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.001s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.001s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.564s | alloc=6.11GB res=12.35GB peak_alloc=6.62GB peak_res=12.35GB
[MEM][FORWARD] dt=2.611s | alloc=6.11GB res=12.35GB peak_alloc=6.63GB peak_res=12.35GB
 [2025-09-18 10:51:20] iteration        4/       5 | consumed samples:           16 | elapsed time per iteration (ms): 8144.2 | throughput per GPU (TFLOP/s/GPU): 11.4 | learning rate: 1.200000E-05 | global batch size:     4 | lm loss: 4.135675E+00 | loss scale: 1.0 | grad norm: 57.668 | num zeros: 227767.0 | params norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB

No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.586s | alloc=6.11GB res=12.35GB peak_alloc=6.63GB peak_res=12.35GB
[MEM][FORWARD] dt=2.633s | alloc=6.11GB res=12.35GB peak_alloc=6.62GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.001s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.001s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.584s | alloc=6.11GB res=12.35GB peak_alloc=6.62GB peak_res=12.35GB
[MEM][FORWARD] dt=2.630s | alloc=6.11GB res=12.35GB peak_alloc=6.63GB peak_res=12.35GB
 [2025-09-18 10:51:28] iteration        5/       5 | consumed samples:           20 | elapsed time per iteration (ms): 8145.7 | throughput per GPU (TFLOP/s/GPU): 11.4 | learning rate: 1.200000E-05 | global batch size:     4 | lm loss: 3.477179E+00 | loss scale: 1.0 | grad norm: 49.356 | num zeros: 260259.0 | params norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2025-09-18 10:51:28 
saving checkpoint at iteration       5 to output/qwen3_1.7b/checkpoints in torch_dist format
Storing distributed optimizer sharded state of type fully_sharded_model_space
WARNING:megatron.core.dist_checkpointing.serialization:Overwriting old incomplete / corrupted checkpoint...
  successfully saved checkpoint from iteration       5 to output/qwen3_1.7b/checkpoints [ t 1/2, p 1/1 ]
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 128 samples
Evaluating iter 1/32
[MEM][LOAD_BATCH] dt=0.001s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.001s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.892s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.955s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...
No teacher data provided, generating fake teacher data for testing...
[MEM][FORWARD] dt=2.706s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.768s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 2/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.689s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.745s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.713s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.787s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 3/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.643s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.691s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.593s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.640s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 4/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.588s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.643s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.587s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.636s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 5/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.570s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.615s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.572s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.615s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 6/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.548s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.598s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.606s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.654s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 7/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.608s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.653s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.599s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.648s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 8/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.580s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.626s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.564s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.612s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 9/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.563s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.611s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.576s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.620s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 10/32
[MEM][LOAD_BATCH] dt=0.001s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.001s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.583s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.637s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.595s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.645s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 11/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.611s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.668s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=2.614s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
[MEM][FORWARD] dt=2.664s | alloc=3.85GB res=12.35GB peak_alloc=6.13GB peak_res=12.35GB
Evaluating iter 12/32
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=3.85GB res=12.35GB peak_alloc=3.85GB peak_res=12.35GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

