using world size: 2, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
> setting tensorboard ...
------------------------ arguments ------------------------
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.q_layernorm.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
Params for bucket 8 (164309248 elements, 164309248 padded size):
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.self_attention.k_layernorm.weight
	module.decoder.layers.0.self_attention.q_layernorm.weight
	module.embedding.word_embeddings.weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_proj.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00012, min_lr=1.2e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=True, store_param_remainders=True, main_grads_dtype=torch.bfloat16, main_params_dtype=torch.float16, exp_avg_dtype=torch.float16, exp_avg_sq_dtype=torch.float16, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_optimizer_step=False, use_megatron_fsdp=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=True, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x76dab241c8c0>, config_logger_dir='')
setting training iterations to 5
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /workspace/data/qwen1_7_mg/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.57, 0.57)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-09-18 11:39:00 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      20
    validation: 128
    test:       128
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let mock = True, as both blend and blend_per_split are None
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split = 1,1,1, an arbitrarily even split, as mock is True
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building MockGPTDataset splits with sizes=(20, 128, 128) and config=GPTDatasetConfig(random_seed=1234, sequence_length=6400, blend=None, blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='1,1,1', split_matrix=[(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)], num_dataset_builder_threads=1, path_to_cache='output/qwen3_1.7b/benchmark_cache', mmap_bin_files=False, mock=True, tokenizer=<megatron.training.tokenizer.tokenizer._NullTokenizer object at 0x76dab26d0170>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=False, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 6bb96ea3a46ea8fbb0217c3c2bc571bb-MockGPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 6bb96ea3a46ea8fbb0217c3c2bc571bb-MockGPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 6bb96ea3a46ea8fbb0217c3c2bc571bb-MockGPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 10654
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from a4583eaa278c4354b255ce74cd7516cb-MockGPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from a4583eaa278c4354b255ce74cd7516cb-MockGPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from a4583eaa278c4354b255ce74cd7516cb-MockGPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 10649
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from ab53957345f3c550894100dd9ef4db88-MockGPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from ab53957345f3c550894100dd9ef4db88-MockGPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from ab53957345f3c550894100dd9ef4db88-MockGPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 10669
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-09-18 11:39:00 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (112.39, 112.52)
    train/valid/test-data-iterators-setup ..........: (6.13, 73.18)
training ...
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2025-09-18 11:39:00 
[MEM][LOAD_BATCH] dt=0.016s | alloc=1.90GB res=2.87GB peak_alloc=1.90GB peak_res=2.87GB
[MEM][LOAD_BATCH] dt=0.016s | alloc=1.90GB res=2.87GB peak_alloc=1.90GB peak_res=2.87GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

batch 0 efficient pos 320 teacher_values_batch: tensor([0.1363, 0.0868, 0.0853, 0.1275, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:1')
batch 0 efficient pos 320 s_logpK: tensor([-11.9745, -12.6913, -11.6640, -11.3163,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([12.3554], device='cuda:1', grad_fn=<SelectBackward0>)
batch 0 efficient pos 320 kl_per_pos: 4.214100360870361
batch 0 efficient pos 320 teacher_values_batch: tensor([0.1400, 0.0987, 0.0685, 0.1125, 0.0795, 0.0649, 1.0000, 1.0000, 1.0000],
       device='cuda:0')
batch 0 efficient pos 320 s_logpK: tensor([-14.5741, -13.2655, -13.0858, -12.3026, -13.1562, -12.9296,  -0.0000,
         -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([12.3554], device='cuda:0', grad_fn=<SelectBackward0>)
batch 0 efficient pos 320 kl_per_pos: 6.204287528991699
batch 1 efficient pos 320 teacher_values_batch: tensor([0.1116, 0.1611, 0.0626, 0.0818, 0.0857, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:1')
batch 1 efficient pos 320 s_logpK: tensor([-12.7165, -12.3647, -11.5798, -12.4792, -13.3923,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([12.3532], device='cuda:1', grad_fn=<SelectBackward0>)
batch 1 efficient pos 320 kl_per_pos: 5.178220748901367
batch 1 efficient pos 320 teacher_values_batch: tensor([0.0782, 0.0823, 0.1112, 0.1362, 0.0892, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:0')
batch 1 efficient pos 320 s_logpK: tensor([-11.5954, -12.7458, -11.9958, -13.1032, -11.2282,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([12.3532], device='cuda:0', grad_fn=<SelectBackward0>)
batch 1 efficient pos 320 kl_per_pos: 4.939589023590088
  Number of elements: torch.Size([2, 6400])
  Number of elements: torch.Size([2, 6400])
  KL losses: 10.087992668151855
  KL losses: 10.087992668151855
batch 0 traditional pos 320 teacher_probs: tensor([0.1400, 0.0987, 0.0685, 0.1125, 0.0795, 0.0649, 0.1363, 0.0868, 0.0853,
        0.1275], device='cuda:0')
batch 0 traditional pos 320 student_log_probs_teacher: tensor([-14.5741, -13.2655, -13.0858, -12.3026, -13.1561, -12.9296, -11.9745,
        -12.6913, -11.6640, -11.3163], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 12.355368614196777
batch 0 traditional pos 320 kl loss 10.418386459350586
batch 0 traditional pos 320 teacher_probs: tensor([0.1400, 0.0987, 0.0685, 0.1125, 0.0795, 0.0649, 0.1363, 0.0868, 0.0853,
        0.1275], device='cuda:1')
batch 0 traditional pos 320 student_log_probs_teacher: tensor([-14.5741, -13.2655, -13.0858, -12.3026, -13.1561, -12.9296, -11.9745,
        -12.6913, -11.6640, -11.3163], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 12.355368614196777
batch 0 traditional pos 320 kl loss 10.418386459350586
batch 0 traditional valid positions: 6400.0, batch_kl_sum: 64554.1875
batch 1 traditional pos 320 teacher_probs: tensor([0.0782, 0.0823, 0.1112, 0.1362, 0.0892, 0.1116, 0.1611, 0.0626, 0.0818,
        0.0857], device='cuda:1')
batch 1 traditional pos 320 student_log_probs_teacher: tensor([-11.5954, -12.7458, -11.9958, -13.1032, -11.2282, -12.7165, -12.3647,
        -11.5798, -12.4792, -13.3923], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 12.35323715209961
batch 1 traditional pos 320 kl loss 10.11780834197998
batch 0 traditional valid positions: 6400.0, batch_kl_sum: 64554.1875
batch 1 traditional pos 320 teacher_probs: tensor([0.0782, 0.0823, 0.1112, 0.1362, 0.0892, 0.1116, 0.1611, 0.0626, 0.0818,
        0.0857], device='cuda:0')
batch 1 traditional pos 320 student_log_probs_teacher: tensor([-11.5954, -12.7458, -11.9958, -13.1032, -11.2282, -12.7165, -12.3647,
        -11.5798, -12.4792, -13.3923], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 12.35323715209961
batch 1 traditional pos 320 kl loss 10.11780834197998
batch 1 traditional valid positions: 6400.0, batch_kl_sum: 64572.1640625
KD loss: 10.087996482849121, valid positions: 12800.0
batch 1 traditional valid positions: 6400.0, batch_kl_sum: 64572.1640625
KD loss: 10.087996482849121, valid positions: 12800.0
[MEM][FORWARD] dt=6.340s | alloc=4.30GB res=26.94GB peak_alloc=26.87GB peak_res=30.54GB
[MEM][FORWARD] dt=6.459s | alloc=4.30GB res=26.96GB peak_alloc=26.87GB peak_res=29.73GB
WARNING:megatron.core.rerun_state_machine:Result validation enabled
[MEM][LOAD_BATCH] dt=0.000s | alloc=2.05GB res=26.94GB peak_alloc=2.05GB peak_res=26.94GB
[MEM][LOAD_BATCH] dt=0.000s | alloc=2.05GB res=26.96GB peak_alloc=2.05GB peak_res=26.96GB
No teacher data provided, generating fake teacher data for testing...No teacher data provided, generating fake teacher data for testing...

[MEM][FORWARD] dt=0.885s | alloc=4.44GB res=26.94GB peak_alloc=4.67GB peak_res=26.94GB
WARNING:megatron.core.utils:
['Traceback (most recent call last):\n', '  File "/workspace/training/Megatron-LM/pretrain_gpt.py", line 276, in forward_step\n    output_tensor = model(\n                    ^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1762, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/distributed/data_parallel_base.py", line 22, in forward\n    return self.module(*inputs, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1762, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/transformer/module.py", line 259, in forward\n    outputs = self.module(*inputs, **kwargs)\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1762, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 400, in forward\n    return self._postprocess(\n           ^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 567, in _postprocess\n    token_losses, kl_loss, teacher_data = distillation_loss(embeddings=hidden_states,  # [B, T, H]\n                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/fusions/distillation.py", line 127, in distillation_loss\n    _process_batch_element_kl_loss(\n', '  File "/workspace/training/Megatron-LM/megatron/core/fusions/distillation.py", line 235, in _process_batch_element_kl_loss\n    teacher_lookup_by_position = _build_teacher_lookup(\n                                 ^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/fusions/distillation.py", line 296, in _build_teacher_lookup\n    position_idx = int(position.item() if isinstance(position, torch.Tensor) else position)\n                       ^^^^^^^^^^^^^^^\n', 'KeyboardInterrupt\n']
[MEM][FORWARD] dt=0.887s | alloc=4.44GB res=26.96GB peak_alloc=4.67GB peak_res=26.96GB
WARNING:megatron.core.utils:
['Traceback (most recent call last):\n', '  File "/workspace/training/Megatron-LM/pretrain_gpt.py", line 276, in forward_step\n    output_tensor = model(\n                    ^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1762, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/distributed/data_parallel_base.py", line 22, in forward\n    return self.module(*inputs, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1762, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/transformer/module.py", line 259, in forward\n    outputs = self.module(*inputs, **kwargs)\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1762, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 400, in forward\n    return self._postprocess(\n           ^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 567, in _postprocess\n    token_losses, kl_loss, teacher_data = distillation_loss(embeddings=hidden_states,  # [B, T, H]\n                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/fusions/distillation.py", line 120, in distillation_loss\n    teacher_data = _prepare_teacher_data(\n                   ^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/fusions/distillation.py", line 187, in _prepare_teacher_data\n    return generate_fake_teacher_data(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/fusions/distillation.py", line 558, in generate_fake_teacher_data\n    random_teacher_indices, _ = torch.sort(\n                                ^^^^^^^^^^^\n', 'KeyboardInterrupt\n']
