using world size: 2, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.2.self_attention.k_layernorm.weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.k_layernorm.weight
	module.decoder.layers.1.self_attention.q_layernorm.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.self_attention.q_layernorm.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
Params for bucket 8 (161878272 elements, 161878272 padded size):
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.embedding.word_embeddings.weight
	module.decoder.layers.0.self_attention.k_layernorm.weight
	module.decoder.layers.0.self_attention.q_layernorm.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=5e-05, min_lr=1e-07, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.0, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=True, store_param_remainders=True, main_grads_dtype=torch.bfloat16, main_params_dtype=torch.float16, exp_avg_dtype=torch.float16, exp_avg_sq_dtype=torch.float16, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_optimizer_step=False, use_megatron_fsdp=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=True, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x73d67da67f50>, config_logger_dir='')
setting training iterations to 5
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /workspace/data//mega-models/Qwen3-1.7B/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.11, 0.11)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-09-19 12:16:07 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      20
    validation: 12
    test:       12
[after dataloaders are built] datetime: 2025-09-19 12:16:07 
done with setup ...
training ...(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (101.49, 106.44)
    train/valid/test-data-iterators-setup ..........: (54.24, 54.24)

Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2025-09-19 12:16:08 
Dropped 10815 teacher logits positions outside valid range [0, 4096)
Dropped 34092 teacher logits positions outside valid range [0, 4096)
[MEM][LOAD_BATCH] dt=0.327s | alloc=1.92GB res=2.85GB peak_alloc=1.92GB peak_res=2.85GB
[MEM][LOAD_BATCH] dt=0.328s | alloc=1.92GB res=2.85GB peak_alloc=1.92GB peak_res=2.85GB
  Number of elements: 873
  KL losses: 93.03547668457031
  Number of elements: 873
  KL losses: 93.03547668457031
batch 0 traditional valid positions: 408.0, batch_kl_sum: 38426.06640625
batch 0 traditional valid positions: 408.0, batch_kl_sum: 38426.06640625
batch 1 traditional valid positions: 465.0, batch_kl_sum: 42793.90234375
KD loss: 93.03547668457031, valid positions: 873.0
[MEM][FORWARD] dt=2.045s | alloc=2.39GB res=14.72GB peak_alloc=14.19GB peak_res=14.72GB
batch 1 traditional valid positions: 465.0, batch_kl_sum: 42793.90234375
KD loss: 93.03547668457031, valid positions: 873.0
[MEM][FORWARD] dt=2.053s | alloc=2.39GB res=14.79GB peak_alloc=14.24GB peak_res=14.79GB
WARNING:megatron.core.rerun_state_machine:Result validation enabled
Dropped 15084 teacher logits positions outside valid range [0, 4096)
Dropped 12288 teacher logits positions outside valid range [0, 4096)
[MEM][LOAD_BATCH] dt=0.209s | alloc=2.04GB res=14.79GB peak_alloc=2.04GB peak_res=14.79GB
[MEM][LOAD_BATCH] dt=0.209s | alloc=2.04GB res=14.72GB peak_alloc=2.04GB peak_res=14.72GB
  Number of elements: 363
  KL losses: 93.27664947509766
  Number of elements: 363
  KL losses: 93.27664947509766
batch 1 traditional valid positions: 363.0, batch_kl_sum: 33859.4296875
KD loss: 93.27666473388672, valid positions: 363.0
batch 1 traditional valid positions: 363.0, batch_kl_sum: 33859.4296875
KD loss: 93.27666473388672, valid positions: 363.0
[MEM][FORWARD] dt=4.265s | alloc=2.32GB res=14.72GB peak_alloc=14.05GB peak_res=14.72GB
[MEM][FORWARD] dt=4.267s | alloc=2.32GB res=14.79GB peak_alloc=14.07GB peak_res=14.79GB
Number of parameters in transformer block in billions:  0.70
Number of parameters in embedding layers in billions: 0.31
Total number of parameters in billions: 1.02
Number of parameters in most loaded shard in billions: 0.5080
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 352.0 MB
Theoretical memory footprints: weight and optimizer=8719.77 MB, activation=6471.22 MB, total=15190.99 MB

 [2025-09-19 12:16:17] iteration        1/       5 | consumed samples:            4 | elapsed time per iteration (ms): 9181.7 | throughput per GPU (TFLOP/s/GPU): 6.1 | learning rate: 4.997812E-05 | global batch size:     4 | lm loss: 1.078181E+01 | loss scale: 1.0 | grad norm: 166.358 | num zeros: 34569.0 | params norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 1 iterations) memory (MB) | allocated: 3989.85986328125 | max allocated: 14405.2109375 | reserved: 15152.0 | max reserved: 15152.0
[Rank 1] (after 1 iterations) memory (MB) | allocated: 3989.85986328125 | max allocated: 14384.53173828125 | reserved: 15072.0 | max reserved: 15072.0
Dropped 12818 teacher logits positions outside valid range [0, 4096)
Dropped 10025 teacher logits positions outside valid range [0, 4096)
[MEM][LOAD_BATCH] dt=0.364s | alloc=3.93GB res=14.80GB peak_alloc=3.93GB peak_res=14.80GB
[MEM][LOAD_BATCH] dt=0.365s | alloc=3.93GB res=14.72GB peak_alloc=3.93GB peak_res=14.72GB
batch 0 efficient pos 3157 teacher_values_batch: tensor([1.5236e-03, 7.1970e-04, 6.9033e-04, 6.3514e-04, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00], device='cuda:1')
batch 0 efficient pos 3157 s_logpK: tensor([-11.9555, -11.8181, -12.2752, -12.2420,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000,  -0.0000,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000,  -0.0000,  -0.0000,  -0.0000],
       device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([11.9763], device='cuda:1', grad_fn=<SelectBackward0>)
batch 0 efficient pos 3157 kl_per_pos: 0.16360856592655182
batch 0 efficient pos 3157 teacher_values_batch: tensor([8.9434e-01, 2.4847e-02, 7.1189e-03, 6.8284e-03, 4.5015e-03, 4.3178e-03,
        3.9726e-03, 3.8105e-03, 3.2255e-03, 3.2255e-03, 2.8465e-03, 2.6189e-03,
        2.0396e-03, 1.6560e-03, 1.5884e-03, 1.5236e-03, 1.5236e-03, 1.4614e-03,
        1.3446e-03, 1.2897e-03, 1.1866e-03, 1.1382e-03, 1.0917e-03, 1.0472e-03,
        1.0472e-03, 1.0472e-03, 1.0472e-03, 1.0044e-03, 1.0044e-03, 9.2412e-04,
        8.5023e-04, 8.5023e-04, 8.5023e-04, 8.1553e-04, 8.1553e-04, 7.8225e-04,
        7.5032e-04, 6.9033e-04, 6.9033e-04, 6.9033e-04, 6.9033e-04, 6.9033e-04,
        6.6216e-04, 6.6216e-04, 6.6216e-04, 6.6216e-04, 1.0000e+00, 1.0000e+00,
        1.0000e+00, 1.0000e+00], device='cuda:0')
batch 0 efficient pos 3157 s_logpK: tensor([-11.4099, -12.0225, -11.7107, -11.8230, -12.0393, -12.1355, -10.9295,
        -11.9395, -12.0205, -11.9501, -11.1443, -11.9943, -12.4080, -11.8538,
        -11.9236, -11.9246, -12.1218, -12.2107, -12.0974, -11.9055, -11.9897,
        -12.0330, -11.5720, -11.6248, -11.4529, -12.0745, -12.1336, -11.5232,
        -11.7351, -12.3767, -11.6072, -12.4158, -12.1375, -11.4373, -11.6756,
        -12.0070, -11.9713, -11.8211, -11.8093, -12.6209, -12.1052, -12.0872,
        -11.1638, -12.8787, -12.5271, -11.8850,  -0.0000,  -0.0000,  -0.0000,
         -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([11.9763], device='cuda:0', grad_fn=<SelectBackward0>)
batch 0 efficient pos 3157 kl_per_pos: 96.84830474853516
  Number of elements: 673
  KL losses: 92.95465087890625
  Number of elements: 673
  KL losses: 92.95465087890625
batch 0 traditional pos 3157 teacher_probs: tensor([8.9434e-01, 2.4847e-02, 7.1189e-03, 6.8284e-03, 4.5015e-03, 4.3178e-03,
        3.9726e-03, 3.8105e-03, 3.2255e-03, 3.2255e-03, 2.8465e-03, 2.6189e-03,
        2.0396e-03, 1.6560e-03, 1.5884e-03, 1.5236e-03, 1.5236e-03, 1.5236e-03,
        1.4614e-03, 1.3446e-03, 1.2897e-03, 1.1866e-03, 1.1382e-03, 1.0917e-03,
        1.0472e-03, 1.0472e-03, 1.0472e-03, 1.0472e-03, 1.0044e-03, 1.0044e-03,
        9.2412e-04, 8.5023e-04, 8.5023e-04, 8.5023e-04, 8.1553e-04, 8.1553e-04,
        7.8225e-04, 7.5032e-04, 7.1970e-04, 6.9033e-04, 6.9033e-04, 6.9033e-04,
        6.9033e-04, 6.9033e-04, 6.9033e-04, 6.6216e-04, 6.6216e-04, 6.6216e-04,
        6.6216e-04, 6.3514e-04], device='cuda:1')
batch 0 traditional pos 3157 student_log_probs_teacher: tensor([-11.4099, -12.0225, -11.7107, -11.8230, -12.0393, -12.1355, -10.9295,
        -11.9395, -12.0205, -11.9501, -11.1443, -11.9943, -12.4080, -11.8538,
        -11.9236, -11.9246, -12.1218, -11.9552, -12.2107, -12.0974, -11.9055,
        -11.9897, -12.0330, -11.5720, -11.6248, -11.4529, -12.0745, -12.1336,
        -11.5232, -11.7351, -12.3767, -11.6072, -12.4158, -12.1375, -11.4373,
        -11.6756, -12.0070, -11.9713, -11.8181, -11.8211, -11.8093, -12.6209,
        -12.1052, -12.0872, -12.2752, -11.1638, -12.8787, -12.5271, -11.8850,
        -12.2400], device='cuda:1', grad_fn=<IndexBackward0>) lse student: 11.976339340209961
batch 0 traditional pos 3157 kl loss 97.01190948486328
batch 0 traditional pos 3157 teacher_probs: tensor([8.9434e-01, 2.4847e-02, 7.1189e-03, 6.8284e-03, 4.5015e-03, 4.3178e-03,
        3.9726e-03, 3.8105e-03, 3.2255e-03, 3.2255e-03, 2.8465e-03, 2.6189e-03,
        2.0396e-03, 1.6560e-03, 1.5884e-03, 1.5236e-03, 1.5236e-03, 1.5236e-03,
        1.4614e-03, 1.3446e-03, 1.2897e-03, 1.1866e-03, 1.1382e-03, 1.0917e-03,
        1.0472e-03, 1.0472e-03, 1.0472e-03, 1.0472e-03, 1.0044e-03, 1.0044e-03,
        9.2412e-04, 8.5023e-04, 8.5023e-04, 8.5023e-04, 8.1553e-04, 8.1553e-04,
        7.8225e-04, 7.5032e-04, 7.1970e-04, 6.9033e-04, 6.9033e-04, 6.9033e-04,
        6.9033e-04, 6.9033e-04, 6.9033e-04, 6.6216e-04, 6.6216e-04, 6.6216e-04,
        6.6216e-04, 6.3514e-04], device='cuda:0')
batch 0 traditional pos 3157 student_log_probs_teacher: tensor([-11.4099, -12.0225, -11.7107, -11.8230, -12.0393, -12.1355, -10.9295,
        -11.9395, -12.0205, -11.9501, -11.1443, -11.9943, -12.4080, -11.8538,
        -11.9236, -11.9246, -12.1218, -11.9552, -12.2107, -12.0974, -11.9055,
        -11.9897, -12.0330, -11.5720, -11.6248, -11.4529, -12.0745, -12.1336,
        -11.5232, -11.7351, -12.3767, -11.6072, -12.4158, -12.1375, -11.4373,
        -11.6756, -12.0070, -11.9713, -11.8181, -11.8211, -11.8093, -12.6209,
        -12.1052, -12.0872, -12.2752, -11.1638, -12.8787, -12.5271, -11.8850,
        -12.2400], device='cuda:0', grad_fn=<IndexBackward0>) lse student: 11.976339340209961
batch 0 traditional pos 3157 kl loss 97.01190948486328
batch 0 traditional valid positions: 344.0, batch_kl_sum: 31955.140625
batch 0 traditional valid positions: 344.0, batch_kl_sum: 31955.140625
batch 1 traditional valid positions: 329.0, batch_kl_sum: 30603.3046875
KD loss: 92.95459747314453, valid positions: 673.0
[MEM][FORWARD] dt=1.360s | alloc=4.26GB res=18.72GB peak_alloc=16.03GB peak_res=18.72GB
batch 1 traditional valid positions: 329.0, batch_kl_sum: 30603.3046875
KD loss: 92.95459747314453, valid positions: 673.0
[MEM][FORWARD] dt=1.383s | alloc=4.26GB res=18.72GB peak_alloc=16.07GB peak_res=18.72GB
Dropped 13389 teacher logits positions outside valid range [0, 4096)
Dropped 8353 teacher logits positions outside valid range [0, 4096)
[MEM][LOAD_BATCH] dt=0.269s | alloc=3.93GB res=18.72GB peak_alloc=3.93GB peak_res=18.72GB
[MEM][LOAD_BATCH] dt=0.270s | alloc=3.93GB res=18.72GB peak_alloc=3.93GB peak_res=18.72GB
batch 0 efficient pos 3157 teacher_values_batch: tensor([9.8417e-01, 2.4395e-03, 2.3400e-03, 1.3058e-03, 7.7566e-04, 6.8452e-04,
        4.5126e-04, 4.2392e-04, 3.8199e-04, 3.2334e-04, 2.9749e-04, 2.7947e-04,
        2.6806e-04, 2.6254e-04, 2.4663e-04, 2.4663e-04, 2.1765e-04, 2.1765e-04,
        2.1765e-04, 2.1765e-04, 2.0877e-04, 2.0446e-04, 2.0025e-04, 1.8424e-04,
        1.7307e-04, 1.6951e-04, 1.6259e-04, 1.5924e-04, 1.4650e-04, 1.4650e-04,
        1.4348e-04, 1.4053e-04, 1.4053e-04, 1.3763e-04, 1.3479e-04, 1.3479e-04,
        1.3201e-04, 1.2401e-04, 1.2146e-04, 1.2146e-04, 1.2146e-04, 1.1895e-04,
        1.1895e-04, 1.1895e-04, 1.1895e-04, 1.1650e-04, 1.1410e-04, 1.0944e-04,
        1.0497e-04, 1.0497e-04], device='cuda:0')
batch 0 efficient pos 3157 s_logpK: tensor([-11.5131, -11.1361, -12.2553, -11.2377, -11.1127, -11.8041, -11.7445,
        -11.9323, -11.8012, -11.6322, -12.0932, -12.1508, -10.5150, -11.7484,
        -11.8373, -12.2787, -11.4018, -11.3393, -11.8187, -11.5560, -12.2299,
        -11.3627, -11.6264, -11.8002, -11.9308, -11.4643, -10.6010, -11.8119,
        -11.6771, -11.8080, -12.2357, -11.8275, -11.3158, -12.4213, -12.1976,
        -12.1840, -12.0614, -11.8607, -12.0800, -12.0067, -11.7992, -11.7738,
        -11.6264, -11.4779, -11.4447, -11.7387, -11.9037, -11.9379, -11.8681,
        -11.8627], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([11.9760], device='cuda:0', grad_fn=<SelectBackward0>)
batch 0 efficient pos 3157 kl_per_pos: 102.43203735351562
  Number of elements: 416
  KL losses: 94.19762420654297
  Number of elements: 416
  KL losses: 94.19762420654297
batch 0 traditional pos 3157 teacher_probs: tensor([9.8417e-01, 2.4395e-03, 2.3400e-03, 1.3058e-03, 7.7566e-04, 6.8452e-04,
        4.5126e-04, 4.2392e-04, 3.8199e-04, 3.2334e-04, 2.9749e-04, 2.7947e-04,
        2.6806e-04, 2.6254e-04, 2.4663e-04, 2.4663e-04, 2.1765e-04, 2.1765e-04,
        2.1765e-04, 2.1765e-04, 2.0877e-04, 2.0446e-04, 2.0025e-04, 1.8424e-04,
        1.7307e-04, 1.6951e-04, 1.6259e-04, 1.5924e-04, 1.4650e-04, 1.4650e-04,
        1.4348e-04, 1.4053e-04, 1.4053e-04, 1.3763e-04, 1.3479e-04, 1.3479e-04,
        1.3201e-04, 1.2401e-04, 1.2146e-04, 1.2146e-04, 1.2146e-04, 1.1895e-04,
        1.1895e-04, 1.1895e-04, 1.1895e-04, 1.1650e-04, 1.1410e-04, 1.0944e-04,
        1.0497e-04, 1.0497e-04], device='cuda:1')
batch 0 traditional pos 3157 student_log_probs_teacher: tensor([-11.5131, -11.1361, -12.2553, -11.2377, -11.1127, -11.8041, -11.7445,
        -11.9323, -11.8012, -11.6322, -12.0932, -12.1508, -10.5150, -11.7484,
        -11.8373, -12.2787, -11.4018, -11.3393, -11.8187, -11.5560, -12.2299,
        -11.3627, -11.6264, -11.8002, -11.9308, -11.4643, -10.6010, -11.8119,
        -11.6771, -11.8080, -12.2357, -11.8275, -11.3158, -12.4213, -12.1976,
        -12.1840, -12.0614, -11.8607, -12.0800, -12.0067, -11.7992, -11.7738,
        -11.6264, -11.4779, -11.4447, -11.7387, -11.9037, -11.9379, -11.8681,
        -11.8627], device='cuda:1', grad_fn=<IndexBackward0>) lse student: 11.975968360900879
batch 0 traditional pos 3157 kl loss 102.43203735351562
batch 0 traditional pos 3157 teacher_probs: tensor([9.8417e-01, 2.4395e-03, 2.3400e-03, 1.3058e-03, 7.7566e-04, 6.8452e-04,
        4.5126e-04, 4.2392e-04, 3.8199e-04, 3.2334e-04, 2.9749e-04, 2.7947e-04,
        2.6806e-04, 2.6254e-04, 2.4663e-04, 2.4663e-04, 2.1765e-04, 2.1765e-04,
        2.1765e-04, 2.1765e-04, 2.0877e-04, 2.0446e-04, 2.0025e-04, 1.8424e-04,
        1.7307e-04, 1.6951e-04, 1.6259e-04, 1.5924e-04, 1.4650e-04, 1.4650e-04,
        1.4348e-04, 1.4053e-04, 1.4053e-04, 1.3763e-04, 1.3479e-04, 1.3479e-04,
        1.3201e-04, 1.2401e-04, 1.2146e-04, 1.2146e-04, 1.2146e-04, 1.1895e-04,
        1.1895e-04, 1.1895e-04, 1.1895e-04, 1.1650e-04, 1.1410e-04, 1.0944e-04,
        1.0497e-04, 1.0497e-04], device='cuda:0')
batch 0 traditional pos 3157 student_log_probs_teacher: tensor([-11.5131, -11.1361, -12.2553, -11.2377, -11.1127, -11.8041, -11.7445,
        -11.9323, -11.8012, -11.6322, -12.0932, -12.1508, -10.5150, -11.7484,
        -11.8373, -12.2787, -11.4018, -11.3393, -11.8187, -11.5560, -12.2299,
        -11.3627, -11.6264, -11.8002, -11.9308, -11.4643, -10.6010, -11.8119,
        -11.6771, -11.8080, -12.2357, -11.8275, -11.3158, -12.4213, -12.1976,
        -12.1840, -12.0614, -11.8607, -12.0800, -12.0067, -11.7992, -11.7738,
        -11.6264, -11.4779, -11.4447, -11.7387, -11.9037, -11.9379, -11.8681,
        -11.8627], device='cuda:0', grad_fn=<IndexBackward0>) lse student: 11.975968360900879
batch 0 traditional pos 3157 kl loss 102.43203735351562
batch 0 traditional valid positions: 101.0, batch_kl_sum: 9801.0048828125
batch 0 traditional valid positions: 101.0, batch_kl_sum: 9801.0048828125
batch 1 traditional valid positions: 315.0, batch_kl_sum: 29385.208984375
KD loss: 94.1976318359375, valid positions: 416.0
[MEM][FORWARD] dt=1.282s | alloc=4.22GB res=18.72GB peak_alloc=15.96GB peak_res=18.72GB
batch 1 traditional valid positions: 315.0, batch_kl_sum: 29385.208984375
KD loss: 94.1976318359375, valid positions: 416.0
[MEM][FORWARD] dt=1.298s | alloc=4.22GB res=18.72GB peak_alloc=15.98GB peak_res=18.72GB
 [2025-09-19 12:16:22] iteration        2/       5 | consumed samples:            8 | elapsed time per iteration (ms): 5124.9 | throughput per GPU (TFLOP/s/GPU): 10.9 | learning rate: 4.991250E-05 | global batch size:     4 | lm loss: 8.548092E+00 | loss scale: 1.0 | grad norm: 110.129 | num zeros: 12686.0 | params norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
Dropped 16666 teacher logits positions outside valid range [0, 4096)
Dropped 12246 teacher logits positions outside valid range [0, 4096)
[MEM][LOAD_BATCH] dt=0.240s | alloc=3.93GB res=18.72GB peak_alloc=3.93GB peak_res=18.72GB
[MEM][LOAD_BATCH] dt=0.241s | alloc=3.93GB res=18.72GB peak_alloc=3.93GB peak_res=18.72GB
  Number of elements: 810
  KL losses: 90.12141418457031
  Number of elements: 810
  KL losses: 90.12141418457031
batch 0 traditional valid positions: 236.0, batch_kl_sum: 21281.583984375
batch 0 traditional valid positions: 236.0, batch_kl_sum: 21281.583984375
batch 1 traditional valid positions: 574.0, batch_kl_sum: 51716.76171875
KD loss: 90.12141418457031, valid positions: 810.0
batch 1 traditional valid positions: 574.0, batch_kl_sum: 51716.76171875
KD loss: 90.12141418457031, valid positions: 810.0
[MEM][FORWARD] dt=1.329s | alloc=4.28GB res=18.74GB peak_alloc=16.11GB peak_res=18.74GB
[MEM][FORWARD] dt=1.335s | alloc=4.28GB res=18.74GB peak_alloc=16.07GB peak_res=18.74GB
Dropped 9967 teacher logits positions outside valid range [0, 4096)
Dropped 10774 teacher logits positions outside valid range [0, 4096)
[MEM][LOAD_BATCH] dt=0.186s | alloc=3.93GB res=18.74GB peak_alloc=3.93GB peak_res=18.74GB
[MEM][LOAD_BATCH] dt=0.186s | alloc=3.93GB res=18.74GB peak_alloc=3.93GB peak_res=18.74GB
batch 1 efficient pos 3157 teacher_values_batch: tensor([0.0020, 0.0016, 0.0013, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000], device='cuda:1')
batch 1 efficient pos 3157 s_logpK: tensor([-12.1093, -11.8056, -11.9554,  -0.0000,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000,  -0.0000,  -0.0000,  -0.0000,  -0.0000,
         -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([11.9775], device='cuda:1', grad_fn=<SelectBackward0>)
batch 1 efficient pos 3157 kl_per_pos: 0.24170780181884766
  Number of elements: 753
batch 1 efficient pos 3157 teacher_values_batch: tensor([0.7265, 0.0943, 0.0282, 0.0259, 0.0104, 0.0084, 0.0058, 0.0055, 0.0049,
        0.0047, 0.0043, 0.0040, 0.0038, 0.0037, 0.0037, 0.0035, 0.0032, 0.0032,
        0.0031, 0.0030, 0.0028, 0.0026, 0.0020, 0.0020, 0.0020, 0.0020, 0.0020,
        0.0020, 0.0019, 0.0019, 0.0019, 0.0018, 0.0018, 0.0015, 0.0015, 0.0015,
        0.0015, 0.0014, 0.0013, 0.0013, 0.0012, 0.0012, 0.0012, 0.0012, 0.0012,
        0.0012, 0.0012, 1.0000, 1.0000, 1.0000], device='cuda:0')
batch 1 efficient pos 3157 s_logpK: tensor([-11.8759, -11.5107, -11.9145, -11.7099, -11.4579, -12.4228, -11.7177,
        -11.8339, -11.8798, -12.4853, -11.9255, -11.8124, -12.4091, -11.8476,
        -12.0312, -12.4775, -12.4247, -12.2997, -11.9018, -12.1952, -12.0170,
        -11.8085, -12.0221, -11.8114, -11.4345, -12.1464, -12.1532, -12.3271,
        -12.1073, -12.2333, -12.0304, -12.1054, -11.6357, -12.0097, -11.7499,
        -11.4697, -11.5771, -11.4853, -12.0732, -11.9473, -11.6103, -12.1220,
        -11.6279, -12.3212, -12.4716, -11.5614, -11.7773,  -0.0000,  -0.0000,
         -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([11.9775], device='cuda:0', grad_fn=<SelectBackward0>)
batch 1 efficient pos 3157 kl_per_pos: 94.13236999511719
  KL losses: 92.81560516357422
  Number of elements: 753
  KL losses: 92.81560516357422
batch 0 traditional valid positions: 438.0, batch_kl_sum: 41009.85546875
batch 0 traditional valid positions: 438.0, batch_kl_sum: 41009.85546875
batch 1 traditional pos 3157 teacher_probs: tensor([0.7265, 0.0943, 0.0282, 0.0259, 0.0104, 0.0084, 0.0058, 0.0055, 0.0049,
        0.0047, 0.0043, 0.0040, 0.0038, 0.0037, 0.0037, 0.0035, 0.0032, 0.0032,
        0.0031, 0.0030, 0.0028, 0.0026, 0.0020, 0.0020, 0.0020, 0.0020, 0.0020,
        0.0020, 0.0020, 0.0019, 0.0019, 0.0019, 0.0018, 0.0018, 0.0016, 0.0015,
        0.0015, 0.0015, 0.0015, 0.0014, 0.0013, 0.0013, 0.0013, 0.0012, 0.0012,
        0.0012, 0.0012, 0.0012, 0.0012, 0.0012], device='cuda:0')
batch 1 traditional pos 3157 student_log_probs_teacher: tensor([-11.8759, -11.5106, -11.9144, -11.7099, -11.4579, -12.4227, -11.7177,
        -11.8339, -11.8798, -12.4852, -11.9254, -11.8124, -12.4091, -11.8476,
        -12.0311, -12.4774, -12.4247, -12.2997, -11.9018, -12.1952, -12.0170,
        -11.8085, -12.0221, -11.8114, -11.4345, -12.1464, -12.1532, -12.3270,
        -12.1093, -12.1073, -12.2333, -12.0304, -12.1054, -11.6356, -11.8056,
        -12.0097, -11.7499, -11.4696, -11.5770, -11.4852, -12.0731, -11.9473,
        -11.9560, -11.6102, -12.1220, -11.6278, -12.3212, -12.4716, -11.5614,
        -11.7772], device='cuda:0', grad_fn=<IndexBackward0>) lse student: 11.977462768554688
batch 1 traditional pos 3157 kl loss 94.37384033203125
batch 1 traditional pos 3157 teacher_probs: tensor([0.7265, 0.0943, 0.0282, 0.0259, 0.0104, 0.0084, 0.0058, 0.0055, 0.0049,
        0.0047, 0.0043, 0.0040, 0.0038, 0.0037, 0.0037, 0.0035, 0.0032, 0.0032,
        0.0031, 0.0030, 0.0028, 0.0026, 0.0020, 0.0020, 0.0020, 0.0020, 0.0020,
        0.0020, 0.0020, 0.0019, 0.0019, 0.0019, 0.0018, 0.0018, 0.0016, 0.0015,
        0.0015, 0.0015, 0.0015, 0.0014, 0.0013, 0.0013, 0.0013, 0.0012, 0.0012,
        0.0012, 0.0012, 0.0012, 0.0012, 0.0012], device='cuda:1')
batch 1 traditional pos 3157 student_log_probs_teacher: tensor([-11.8759, -11.5106, -11.9144, -11.7099, -11.4579, -12.4227, -11.7177,
        -11.8339, -11.8798, -12.4852, -11.9254, -11.8124, -12.4091, -11.8476,
        -12.0311, -12.4774, -12.4247, -12.2997, -11.9018, -12.1952, -12.0170,
        -11.8085, -12.0221, -11.8114, -11.4345, -12.1464, -12.1532, -12.3270,
        -12.1093, -12.1073, -12.2333, -12.0304, -12.1054, -11.6356, -11.8056,
        -12.0097, -11.7499, -11.4696, -11.5770, -11.4852, -12.0731, -11.9473,
        -11.9560, -11.6102, -12.1220, -11.6278, -12.3212, -12.4716, -11.5614,
        -11.7772], device='cuda:1', grad_fn=<IndexBackward0>) lse student: 11.977462768554688
batch 1 traditional pos 3157 kl loss 94.37384033203125
batch 1 traditional valid positions: 315.0, batch_kl_sum: 28880.23828125
KD loss: 92.8155288696289, valid positions: 753.0
