using world size: 2, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.1.self_attention.k_layernorm.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
Params for bucket 8 (164309248 elements, 164309248 padded size):
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.self_attention.k_layernorm.weight
	module.decoder.layers.0.self_attention.q_layernorm.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.embedding.word_embeddings.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=5e-05, min_lr=1e-07, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.0, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=True, store_param_remainders=True, main_grads_dtype=torch.bfloat16, main_params_dtype=torch.float16, exp_avg_dtype=torch.float16, exp_avg_sq_dtype=torch.float16, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_optimizer_step=False, use_megatron_fsdp=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=True, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7877344e9880>, config_logger_dir='')
setting training iterations to 75
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /workspace/data//mega-models/Qwen3-1.7B/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.13, 0.13)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-09-19 07:42:40 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      300
    validation: 12
    test:       12
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let mock = True, as both blend and blend_per_split are None
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split = 1,1,1, an arbitrarily even split, as mock is True
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building MockGPTDataset splits with sizes=(300, 12, 12) and config=GPTDatasetConfig(random_seed=1234, sequence_length=4096, blend=None, blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='1,1,1', split_matrix=[(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)], num_dataset_builder_threads=1, path_to_cache='output/qwen3_1.7b/benchmark_cache', mmap_bin_files=False, mock=True, tokenizer=<megatron.training.tokenizer.tokenizer._NullTokenizer object at 0x7877351f5280>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=False, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from f1bacd1190f8da44efd265076eee21e5-MockGPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from f1bacd1190f8da44efd265076eee21e5-MockGPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from f1bacd1190f8da44efd265076eee21e5-MockGPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 16648
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 58be70516e926fa628c1765a2973abdd-MockGPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 58be70516e926fa628c1765a2973abdd-MockGPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 58be70516e926fa628c1765a2973abdd-MockGPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 16640
INFO:megatron.core.datasets.gpt_dataset:Load the MockGPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 2d58ec972fa3b437e718642a833636f2-MockGPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 2d58ec972fa3b437e718642a833636f2-MockGPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 2d58ec972fa3b437e718642a833636f2-MockGPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 16671
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-09-19 07:42:40 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (117.76, 118.78)
    train/valid/test-data-iterators-setup ..........: (2.96, 87.35)
training ...
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2025-09-19 07:42:40 
Teacher data shape: {'positions': tensor([[   0,    1,    2,  ..., 4093, 4094, 4095],
        [   0,    1,    2,  ..., 4093, 4094, 4095]], device='cuda:0'), 'indices': tensor([[[ 15467,  26755,  30260,  ...,  78187, 105777, 119143],
         [ 13791,  32154,  70033,  ..., 100154, 124580, 148969],
         [ 13014,  37370,  40110,  ..., 142331, 150218, 150897],
         ...,
         [  6581,  36826,  45358,  ..., 116844, 124853, 143432],
         [  3390,  17634,  24800,  ...,  97706, 118817, 125002],
         [   665,   5479,  44323,  ...,  68637,  88747, 126488]],

        [[ 14270,  26147,  81921,  ..., 123886, 126895, 132797],
         [ 10933,  22224,  26010,  ..., 115590, 146580, 147782],
         [ 13277,  18284,  34727,  ..., 135960, 140147, 151348],
         ...,
         [  9109,  12794,  13834,  ...,  95570, 115874, 143235],
         [  1091,  10117,  34008,  ...,  91920, 104894, 118818],
         [  1057,  28636,  36538,  ..., 130074, 130334, 130392]]],
       device='cuda:0'), 'values': tensor([[[0.7356, 0.8618, 0.4669,  ..., 0.7036, 0.5318, 0.6746],
         [0.8173, 0.0719, 0.3492,  ..., 0.4239, 0.7959, 0.1109],
         [0.6867, 0.3008, 0.4441,  ..., 0.4560, 0.7263, 0.2921],
         ...,
         [0.3882, 0.5075, 0.8687,  ..., 0.4815, 0.7918, 0.7282],
         [0.3439, 0.4184, 0.8882,  ..., 0.3713, 0.2599, 0.1475],
         [0.5700, 0.4154, 0.6426,  ..., 0.5997, 0.6471, 0.0698]],

        [[0.2190, 0.4241, 0.8654,  ..., 0.7616, 0.0692, 0.4281],
         [0.2583, 0.3703, 0.0630,  ..., 0.6280, 0.8808, 0.3903],
         [0.8136, 0.2146, 0.0820,  ..., 0.5221, 0.0204, 0.3454],
         ...,
         [0.9997, 0.6273, 0.5317,  ..., 0.3397, 0.0465, 0.3210],
         [0.1257, 0.7183, 0.1105,  ..., 0.1762, 0.8756, 0.7537],
         [0.3073, 0.1298, 0.6241,  ..., 0.3777, 0.7978, 0.8992]]],
       device='cuda:0'), 'counts': tensor([[10, 10, 10,  ..., 10, 10, 10],
        [10, 10, 10,  ..., 10, 10, 10]], device='cuda:0')}
[MEM][LOAD_BATCH] dt=0.957s | alloc=1.90GB res=2.87GB peak_alloc=1.90GB peak_res=2.87GB
[MEM][LOAD_BATCH] dt=0.989s | alloc=1.90GB res=2.88GB peak_alloc=1.91GB peak_res=2.88GB
batch 0 efficient pos 320 teacher_values_batch: tensor([0.0996, 0.0878, 0.1005, 0.0991, 0.1004, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:1')
batch 0 efficient pos 320 s_logpK: tensor([-12.0113, -11.7707, -12.1828, -12.3615, -11.9911,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([11.9924], device='cuda:1', grad_fn=<SelectBackward0>)
batch 0 efficient pos 320 kl_per_pos: 42.748573303222656
batch 0 efficient pos 320 teacher_values_batch: tensor([0.1015, 0.0893, 0.1107, 0.1059, 0.1051, 1.0000, 1.0000, 1.0000, 1.0000],
       device='cuda:0')
batch 0 efficient pos 320 s_logpK: tensor([-11.7424, -12.3029, -11.9735, -12.1965, -11.9523,  -0.0000,  -0.0000,
         -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([11.9924], device='cuda:0', grad_fn=<SelectBackward0>)
batch 0 efficient pos 320 kl_per_pos: 44.98100662231445
batch 1 efficient pos 320 teacher_values_batch: tensor([0.0901, 0.0986, 0.1005, 0.1148, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:1')
batch 1 efficient pos 320 s_logpK: tensor([-11.5758, -11.8996, -12.0729, -12.1530,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([11.9918], device='cuda:1', grad_fn=<SelectBackward0>)
batch 1 efficient pos 320 kl_per_pos: 35.0977783203125
batch 1 efficient pos 320 teacher_values_batch: tensor([0.0855, 0.0871, 0.0988, 0.1146, 0.0922, 0.1179, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:0')
batch 1 efficient pos 320 s_logpK: tensor([-12.0631, -11.8839, -12.0063, -11.9508, -11.8405, -12.4684,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([11.9918], device='cuda:0', grad_fn=<SelectBackward0>)
batch 1 efficient pos 320 kl_per_pos: 52.30445098876953
  Number of elements: torch.Size([2, 4096])
  KL losses: 87.24130249023438
  Number of elements: torch.Size([2, 4096])
  KL losses: 87.24130249023438
batch 0 traditional pos 320 teacher_probs: tensor([0.1015, 0.0893, 0.1107, 0.1059, 0.1051, 0.0996, 0.0878, 0.1005, 0.0991,
        0.1004], device='cuda:1')
batch 0 traditional pos 320 student_log_probs_teacher: tensor([-11.7424, -12.3029, -11.9734, -12.1965, -11.9523, -12.0113, -11.7707,
        -12.1828, -12.3615, -11.9911], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 11.992372512817383
batch 0 traditional pos 320 kl loss 87.72956085205078
batch 0 traditional pos 320 teacher_probs: tensor([0.1015, 0.0893, 0.1107, 0.1059, 0.1051, 0.0996, 0.0878, 0.1005, 0.0991,
        0.1004], device='cuda:0')
batch 0 traditional pos 320 student_log_probs_teacher: tensor([-11.7424, -12.3029, -11.9734, -12.1965, -11.9523, -12.0113, -11.7707,
        -12.1828, -12.3615, -11.9911], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 11.992372512817383
batch 0 traditional pos 320 kl loss 87.72956085205078
batch 0 traditional valid positions: 4096.0, batch_kl_sum: 357266.78125
batch 1 traditional pos 320 teacher_probs: tensor([0.0855, 0.0871, 0.0988, 0.1146, 0.0922, 0.1179, 0.0901, 0.0986, 0.1005,
        0.1148], device='cuda:1')
batch 1 traditional pos 320 student_log_probs_teacher: tensor([-12.0631, -11.8839, -12.0063, -11.9508, -11.8405, -12.4684, -11.5758,
        -11.8996, -12.0729, -12.1530], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 11.991842269897461
batch 1 traditional pos 320 kl loss 87.40223693847656
batch 0 traditional valid positions: 4096.0, batch_kl_sum: 357266.78125
batch 1 traditional pos 320 teacher_probs: tensor([0.0855, 0.0871, 0.0988, 0.1146, 0.0922, 0.1179, 0.0901, 0.0986, 0.1005,
        0.1148], device='cuda:0')
batch 1 traditional pos 320 student_log_probs_teacher: tensor([-12.0631, -11.8839, -12.0063, -11.9508, -11.8405, -12.4684, -11.5758,
        -11.8996, -12.0729, -12.1530], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 11.991842269897461
batch 1 traditional pos 320 kl loss 87.40223693847656
batch 1 traditional valid positions: 4096.0, batch_kl_sum: 357413.4375
KD loss: 87.24124145507812, valid positions: 8192.0
[MEM][FORWARD] dt=4.375s | alloc=3.45GB res=21.74GB peak_alloc=19.10GB peak_res=21.74GB
batch 1 traditional valid positions: 4096.0, batch_kl_sum: 357413.4375
KD loss: 87.24124145507812, valid positions: 8192.0
[MEM][FORWARD] dt=4.578s | alloc=3.45GB res=21.74GB peak_alloc=19.11GB peak_res=21.74GB
WARNING:megatron.core.rerun_state_machine:Result validation enabled
Teacher data shape: {'positions': tensor([[   0,    1,    2,  ..., 4093, 4094, 4095],
        [   0,    1,    2,  ..., 4093, 4094, 4095]], device='cuda:0'), 'indices': tensor([[[  9197,  22020,  36736,  ..., 119289, 132740, 148121],
         [  2945,  27215,  31889,  ...,  77026, 115110, 144359],
         [  1971,   5415,  17062,  ...,  99260, 144079, 150525],
         ...,
         [  7706,  26369,  38566,  ..., 113731, 117591, 120785],
         [ 13172,  13905,  16192,  ...,  98883, 119617, 147836],
         [ 10744,  15256,  30247,  ...,  85744,  86701, 122499]],

        [[ 22653,  28725,  40552,  ..., 116508, 118358, 132082],
         [  4820,  20271,  33745,  ...,  89829,  90175, 140924],
         [ 25021,  36044,  49105,  ..., 116126, 136428, 137790],
         ...,
         [ 11129,  26531,  29732,  ...,  92258, 103025, 127694],
         [  1772,  36378,  38906,  ...,  85790,  98261, 109013],
         [ 12184,  12408,  13128,  ...,  91261, 107232, 137276]]],
       device='cuda:0'), 'values': tensor([[[0.3262, 0.7624, 0.3504,  ..., 0.9978, 0.0864, 0.9743],
         [0.9466, 0.5397, 0.5180,  ..., 0.4769, 0.6797, 0.5407],
         [0.1284, 0.9954, 0.2467,  ..., 0.2589, 0.1742, 0.3099],
         ...,
         [0.3662, 0.4508, 0.8183,  ..., 0.7789, 0.4473, 0.1872],
         [0.2322, 0.1349, 0.5461,  ..., 0.7122, 0.8376, 0.1168],
         [0.0392, 0.0618, 0.7917,  ..., 0.9932, 0.8946, 0.8454]],

        [[0.9559, 0.2632, 0.1692,  ..., 0.7956, 0.7198, 0.2488],
         [0.4330, 0.7811, 0.8188,  ..., 0.1637, 0.1513, 0.3915],
         [0.7300, 0.3732, 0.2457,  ..., 0.4392, 0.1919, 0.9435],
         ...,
         [0.9343, 0.8702, 0.9276,  ..., 0.4028, 0.6902, 0.6029],
         [0.9665, 0.9051, 0.1933,  ..., 0.0493, 0.3700, 0.9866],
         [0.9743, 0.6698, 0.5208,  ..., 0.9119, 0.2039, 0.0334]]],
       device='cuda:0'), 'counts': tensor([[10, 10, 10,  ..., 10, 10, 10],
        [10, 10, 10,  ..., 10, 10, 10]], device='cuda:0')}
[MEM][LOAD_BATCH] dt=0.955s | alloc=2.01GB res=21.74GB peak_alloc=2.01GB peak_res=21.74GB
[MEM][LOAD_BATCH] dt=0.981s | alloc=2.01GB res=21.74GB peak_alloc=2.02GB peak_res=21.74GB
batch 0 efficient pos 320 teacher_values_batch: tensor([0.1091, 0.1059, 0.1121, 0.0820, 0.0878, 0.0843, 1.0000, 1.0000, 1.0000],
       device='cuda:1')
batch 0 efficient pos 320 s_logpK: tensor([-11.7537, -11.7645, -12.5740, -12.4061, -12.0203, -12.4061,  -0.0000,
         -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([11.9920], device='cuda:1', grad_fn=<SelectBackward0>)
batch 0 efficient pos 320 kl_per_pos: 51.33596420288086
batch 0 efficient pos 320 teacher_values_batch: tensor([0.1098, 0.1053, 0.0979, 0.1059, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:0')
batch 0 efficient pos 320 s_logpK: tensor([-11.6834, -11.5330, -12.0980, -12.1424,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([11.9920], device='cuda:0', grad_fn=<SelectBackward0>)
batch 0 efficient pos 320 kl_per_pos: 36.19682693481445
batch 1 efficient pos 320 teacher_values_batch: tensor([0.1106, 0.0868, 0.1060, 0.0986, 0.1127, 1.0000, 1.0000, 1.0000, 1.0000],
       device='cuda:1')
batch 1 efficient pos 320 s_logpK: tensor([-11.9665, -12.0346, -11.9878, -12.0297, -11.4987,  -0.0000,  -0.0000,
         -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([11.9928], device='cuda:1', grad_fn=<SelectBackward0>)
batch 1 efficient pos 320 kl_per_pos: 44.58474349975586
batch 1 efficient pos 320 teacher_values_batch: tensor([0.1007, 0.0977, 0.0939, 0.0989, 0.0939, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:0')
batch 1 efficient pos 320 s_logpK: tensor([-11.6784, -12.2839, -12.2009, -11.8415, -12.2165,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([11.9928], device='cuda:0', grad_fn=<SelectBackward0>)
batch 1 efficient pos 320 kl_per_pos: 42.38718795776367
  Number of elements: torch.Size([2, 4096])
  KL losses: 87.2613296508789
  Number of elements: torch.Size([2, 4096])
  KL losses: 87.2613296508789
batch 0 traditional pos 320 teacher_probs: tensor([0.1098, 0.1053, 0.0979, 0.1059, 0.1091, 0.1059, 0.1121, 0.0820, 0.0878,
        0.0843], device='cuda:1')
batch 0 traditional pos 320 student_log_probs_teacher: tensor([-11.6834, -11.5330, -12.0980, -12.1424, -11.7537, -11.7645, -12.5740,
        -12.4061, -12.0203, -12.4061], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 11.992016792297363
batch 0 traditional pos 320 kl loss 87.53279113769531
batch 0 traditional pos 320 teacher_probs: tensor([0.1098, 0.1053, 0.0979, 0.1059, 0.1091, 0.1059, 0.1121, 0.0820, 0.0878,
        0.0843], device='cuda:0')
batch 0 traditional pos 320 student_log_probs_teacher: tensor([-11.6834, -11.5330, -12.0980, -12.1424, -11.7537, -11.7645, -12.5740,
        -12.4061, -12.0203, -12.4061], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 11.992016792297363
batch 0 traditional pos 320 kl loss 87.53279113769531
batch 0 traditional valid positions: 4096.0, batch_kl_sum: 357394.0625
batch 1 traditional pos 320 teacher_probs: tensor([0.1007, 0.0977, 0.0939, 0.0989, 0.0939, 0.1106, 0.0868, 0.1060, 0.0986,
        0.1127], device='cuda:1')
batch 1 traditional pos 320 student_log_probs_teacher: tensor([-11.6784, -12.2839, -12.2009, -11.8415, -12.2165, -11.9665, -12.0346,
        -11.9878, -12.0297, -11.4987], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 11.992849349975586
batch 1 traditional pos 320 kl loss 86.97193908691406
batch 0 traditional valid positions: 4096.0, batch_kl_sum: 357394.0625
batch 1 traditional pos 320 teacher_probs: tensor([0.1007, 0.0977, 0.0939, 0.0989, 0.0939, 0.1106, 0.0868, 0.1060, 0.0986,
        0.1127], device='cuda:0')
batch 1 traditional pos 320 student_log_probs_teacher: tensor([-11.6784, -12.2839, -12.2009, -11.8415, -12.2165, -11.9665, -12.0346,
        -11.9878, -12.0297, -11.4987], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 11.992849349975586
batch 1 traditional pos 320 kl loss 86.97193908691406
batch 1 traditional valid positions: 4096.0, batch_kl_sum: 357450.65625
KD loss: 87.26132202148438, valid positions: 8192.0
batch 1 traditional valid positions: 4096.0, batch_kl_sum: 357450.65625
KD loss: 87.26132202148438, valid positions: 8192.0
[MEM][FORWARD] dt=3.471s | alloc=3.46GB res=21.81GB peak_alloc=19.11GB peak_res=21.81GB
[MEM][FORWARD] dt=3.591s | alloc=3.46GB res=21.83GB peak_alloc=19.11GB peak_res=21.83GB
Number of parameters in transformer block in billions:  0.70
Number of parameters in embedding layers in billions: 0.32
Total number of parameters in billions: 1.02
Number of parameters in most loaded shard in billions: 0.5104
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 352.0 MB
Theoretical memory footprints: weight and optimizer=8761.50 MB, activation=6490.69 MB, total=15252.19 MB

 [2025-09-19 07:42:53] iteration        1/      75 | consumed samples:            4 | elapsed time per iteration (ms): 12950.5 | throughput per GPU (TFLOP/s/GPU): 4.3 | learning rate: 4.997812E-05 | global batch size:     4 | lm loss: 1.235340E+01 | loss scale: 1.0 | grad norm: 25.678 | num zeros: 249098.0 | params norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 1 iterations) memory (MB) | allocated: 4008.40673828125 | max allocated: 19573.74169921875 | reserved: 22360.0 | max reserved: 22360.0
[Rank 1] (after 1 iterations) memory (MB) | allocated: 4008.40673828125 | max allocated: 19565.275390625 | reserved: 22340.0 | max reserved: 22340.0
Teacher data shape: {'positions': tensor([[   0,    1,    2,  ..., 4093, 4094, 4095],
        [   0,    1,    2,  ..., 4093, 4094, 4095]], device='cuda:0'), 'indices': tensor([[[  1563,  16278,  40918,  ..., 118421, 127829, 137548],
         [  5827,   9989,  12458,  ..., 132242, 147997, 150202],
         [  3230,  12672,  46940,  ..., 118617, 129337, 151060],
         ...,
         [ 13705,  30831,  34384,  ..., 106079, 122744, 143871],
         [ 18557,  35267,  53115,  ..., 125030, 142973, 148737],
         [ 37544,  44358,  44964,  ..., 107527, 125966, 147376]],

        [[  5275,  10007,  51898,  ..., 114248, 117853, 135192],
         [ 17028,  23907,  52001,  ..., 102953, 112462, 129910],
         [  9122,  10161,  61519,  ..., 121178, 136340, 151673],
         ...,
         [ 24437,  40055,  43339,  ..., 107178, 125682, 142533],
         [ 13980,  24917,  28632,  ..., 144879, 147946, 151903],
         [  5300,   8198,  29285,  ..., 103151, 106599, 133171]]],
       device='cuda:0'), 'values': tensor([[[0.9171, 0.0164, 0.7908,  ..., 0.2488, 0.4493, 0.8927],
         [0.6503, 0.9624, 0.6697,  ..., 0.8381, 0.6218, 0.8982],
         [0.4251, 0.6688, 0.2203,  ..., 0.8966, 0.9046, 0.0483],
         ...,
         [0.1282, 0.2638, 0.7720,  ..., 0.3706, 0.0830, 0.0356],
         [0.2695, 0.4608, 0.1248,  ..., 0.8207, 0.3702, 0.6044],
         [0.9259, 0.9663, 0.3911,  ..., 0.3135, 0.5260, 0.7288]],

        [[0.3621, 0.7294, 0.0319,  ..., 0.3880, 0.3924, 0.5674],
         [0.5097, 0.0870, 0.4667,  ..., 0.0591, 0.1207, 0.4878],
         [0.8396, 0.3763, 0.8160,  ..., 0.4756, 0.5076, 0.1854],
         ...,
         [0.0472, 0.0154, 0.3075,  ..., 0.8035, 0.6451, 0.1533],
         [0.2101, 0.5981, 0.9439,  ..., 0.0471, 0.2755, 0.8973],
         [0.5391, 0.9255, 0.3358,  ..., 0.6240, 0.0286, 0.0102]]],
       device='cuda:0'), 'counts': tensor([[10, 10, 10,  ..., 10, 10, 10],
        [10, 10, 10,  ..., 10, 10, 10]], device='cuda:0')}
[MEM][LOAD_BATCH] dt=1.334s | alloc=3.92GB res=21.82GB peak_alloc=3.92GB peak_res=21.82GB
[MEM][LOAD_BATCH] dt=1.362s | alloc=3.92GB res=21.84GB peak_alloc=3.92GB peak_res=21.84GB
batch 0 efficient pos 320 teacher_values_batch: tensor([0.1093, 0.1034, 0.0958, 0.0978, 0.1009, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000], device='cuda:1')
batch 0 efficient pos 320 s_logpK: tensor([-12.3925, -11.8036, -11.6327, -12.0091, -12.0834,  -0.0000,  -0.0000,
         -0.0000,  -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([11.9921], device='cuda:1', grad_fn=<SelectBackward0>)
batch 0 efficient pos 320 kl_per_pos: 44.31147384643555
batch 0 efficient pos 320 teacher_values_batch: tensor([0.0902, 0.1208, 0.0937, 0.0920, 0.0961, 1.0000, 1.0000, 1.0000, 1.0000],
       device='cuda:0')
batch 0 efficient pos 320 s_logpK: tensor([-11.9042, -12.3593, -11.9096, -11.7226, -12.1317,  -0.0000,  -0.0000,
         -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([11.9921], device='cuda:0', grad_fn=<SelectBackward0>)
batch 0 efficient pos 320 kl_per_pos: 43.09014892578125
batch 1 efficient pos 320 teacher_values_batch: tensor([0.0942, 0.0911, 0.1068, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000],
       device='cuda:1')
batch 1 efficient pos 320 s_logpK: tensor([-11.9124, -12.0469, -11.6472,  -0.0000,  -0.0000,  -0.0000,  -0.0000,
         -0.0000,  -0.0000], device='cuda:1', grad_fn=<MulBackward0>) with logZ tensor([11.9910], device='cuda:1', grad_fn=<SelectBackward0>)
batch 1 efficient pos 320 kl_per_pos: 25.05071258544922
batch 1 efficient pos 320 teacher_values_batch: tensor([0.1082, 0.1005, 0.0854, 0.0904, 0.1113, 0.0975, 0.1147, 1.0000, 1.0000,
        1.0000], device='cuda:0')
batch 1 efficient pos 320 s_logpK: tensor([-12.3992, -11.7801, -12.2957, -11.7058, -12.0638, -12.6277, -12.3523,
         -0.0000,  -0.0000,  -0.0000], device='cuda:0', grad_fn=<MulBackward0>) with logZ tensor([11.9910], device='cuda:0', grad_fn=<SelectBackward0>)
batch 1 efficient pos 320 kl_per_pos: 63.04734802246094
  Number of elements: torch.Size([2, 4096])
  KL losses: 87.245361328125
  Number of elements: torch.Size([2, 4096])
  KL losses: 87.245361328125
batch 0 traditional pos 320 teacher_probs: tensor([0.0902, 0.1208, 0.0937, 0.0920, 0.0961, 0.1093, 0.1034, 0.0958, 0.0978,
        0.1009], device='cuda:1')
batch 0 traditional pos 320 student_log_probs_teacher: tensor([-11.9042, -12.3593, -11.9096, -11.7226, -12.1317, -12.3925, -11.8036,
        -11.6327, -12.0091, -12.0834], device='cuda:1',
       grad_fn=<IndexBackward0>) lse student: 11.99209213256836
batch 0 traditional pos 320 kl loss 87.40162658691406
batch 0 traditional pos 320 teacher_probs: tensor([0.0902, 0.1208, 0.0937, 0.0920, 0.0961, 0.1093, 0.1034, 0.0958, 0.0978,
        0.1009], device='cuda:0')
batch 0 traditional pos 320 student_log_probs_teacher: tensor([-11.9042, -12.3593, -11.9096, -11.7226, -12.1317, -12.3925, -11.8036,
        -11.6327, -12.0091, -12.0834], device='cuda:0',
       grad_fn=<IndexBackward0>) lse student: 11.99209213256836
batch 0 traditional pos 320 kl loss 87.40162658691406
batch 0 traditional valid positions: 4096.0, batch_kl_sum: 357330.875
batch 1 traditional pos 320 teacher_probs: tensor([0.1082, 0.1005, 0.0854, 0.0904, 0.1113, 0.0975, 0.1147, 0.0942, 0.0911,
        0.1068], device='cuda:1')
