using world size: 2, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.2.self_attention.q_layernorm.weight
	module.decoder.layers.2.self_attention.k_layernorm.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.k_layernorm.weight
	module.decoder.layers.1.self_attention.q_layernorm.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
Params for bucket 8 (161878272 elements, 161878272 padded size):
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.k_layernorm.weight
	module.decoder.layers.0.self_attention.q_layernorm.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.embedding.word_embeddings.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=5e-05, min_lr=1e-07, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.0, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=True, store_param_remainders=True, main_grads_dtype=torch.bfloat16, main_params_dtype=torch.float16, exp_avg_dtype=torch.float16, exp_avg_sq_dtype=torch.float16, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_optimizer_step=False, use_megatron_fsdp=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=True, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x75613835ae40>, config_logger_dir='')
setting training iterations to 44
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /workspace/data//mega-models/Qwen3-1.7B/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (0.11, 0.11)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-09-23 11:53:50 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      44
    validation: 45
    test:       1
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.99), (0.99, 1.0), None]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building JsonTeacherDataset splits with sizes=(44, 45, 1) and config=GPTDatasetConfig(random_seed=1234, sequence_length=16384, blend=(['/workspace/training/teacher_data'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split="'99,1,0'", split_matrix=[(0, 0.99), (0.99, 1.0), None], num_dataset_builder_threads=1, path_to_cache='output/qwen3_1.7b/benchmark_cache', mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x756139622570>, mid_level_dataset_surplus=0.005, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
Number of JSON files found: 44
> train dataset: <megatron.training.datasets.json_teacher_dataset.JsonTeacherDataset object at 0x7561183fe210> samples
> validation dataset: <megatron.training.datasets.json_teacher_dataset.JsonTeacherDataset object at 0x7561183fe7b0> samples
> test dataset: None samples
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-09-23 11:53:50 
done with setup ...
training ...(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (86.32, 93.82)
    train/valid/test-data-iterators-setup ..........: (536.70, 536.79)

Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2025-09-23 11:53:50 
Dropped 10295 teacher logits positions outside valid range [0, 16384)
Loaded record from /workspace/training/teacher_data/pytest-dev__pytest-7490_logprobs.json
[MEM][LOAD_BATCH] dt=0.324s | alloc=2.14GB res=2.85GB peak_alloc=2.14GB peak_res=2.85GB
[MEM][LOAD_BATCH] dt=0.325s | alloc=2.14GB res=2.85GB peak_alloc=2.14GB peak_res=2.85GB
batch 0 traditional valid positions: 834.0, batch_kl_sum: 80481.5703125
KD loss: 80481.5703125, valid positions: 834.0
batch 0 traditional valid positions: 834.0, batch_kl_sum: 80481.5703125
KD loss: 80481.5703125, valid positions: 834.0
  KL losses: 80481.578125
  KL losses: 80481.578125
[Distillation debug] rank=0 tp_rank=0 cp_rank=0 distill_loss stats - Min: 0.0, Max: 62.63318634033203, Mean: 2.7362258434295654 Sum: 44830.32421875
[Distillation debug] rank=1 tp_rank=1 cp_rank=0 distill_loss stats - Min: 0.0, Max: 62.63318634033203, Mean: 2.7362258434295654 Sum: 44830.32421875
[MEM][FORWARD] dt=2.552s | alloc=3.08GB res=14.85GB peak_alloc=14.34GB peak_res=14.85GB
[MEM][FORWARD] dt=2.552s | alloc=3.03GB res=14.85GB peak_alloc=14.34GB peak_res=14.85GB
WARNING:megatron.core.rerun_state_machine:Result validation enabled
Number of parameters in transformer block in billions:  0.70
Number of parameters in embedding layers in billions: 0.31
Total number of parameters in billions: 1.02
Number of parameters in most loaded shard in billions: 0.5080
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 704.0 MB
Theoretical memory footprints: weight and optimizer=8719.77 MB, activation=12942.43 MB, total=21662.20 MB

 [2025-09-23 11:53:56] iteration        1/      44 | consumed samples:            1 | elapsed time per iteration (ms): 5257.5 | throughput per GPU (TFLOP/s/GPU): 13.9 | learning rate: 1.000000E-07 | global batch size:     1 | lm loss: 5.324266E+01 | loss scale: 1.0 | grad norm: 142.143 | num zeros: 24786.0 | params norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 1 iterations) memory (MB) | allocated: 3995.85986328125 | max allocated: 14688.47802734375 | reserved: 15210.0 | max reserved: 15210.0
[Rank 1] (after 1 iterations) memory (MB) | allocated: 3995.85986328125 | max allocated: 14688.47802734375 | reserved: 15210.0 | max reserved: 15210.0
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Dropped 16814 teacher logits positions outside valid range [0, 16384)
Loaded record from /workspace/training/teacher_data/django__django-16032_logprobs.json
[MEM][LOAD_BATCH] dt=0.436s | alloc=4.15GB res=14.85GB peak_alloc=4.15GB peak_res=14.85GB
[MEM][LOAD_BATCH] dt=0.437s | alloc=4.15GB res=14.85GB peak_alloc=4.15GB peak_res=14.85GB
batch 0 traditional valid positions: 2054.0, batch_kl_sum: 185676.484375
KD loss: 185676.484375, valid positions: 2054.0
batch 0 traditional valid positions: 2054.0, batch_kl_sum: 185676.484375
KD loss: 185676.484375, valid positions: 2054.0
  KL losses: 185676.84375
  KL losses: 185676.84375
[Distillation debug] rank=1 tp_rank=1 cp_rank=0 distill_loss stats - Min: 0.0, Max: 62.352928161621094, Mean: 6.24558162689209 Sum: 102327.609375
[Distillation debug] rank=0 tp_rank=0 cp_rank=0 distill_loss stats - Min: 0.0, Max: 62.352928161621094, Mean: 6.24558162689209 Sum: 102327.609375
[MEM][FORWARD] dt=2.458s | alloc=4.15GB res=18.86GB peak_alloc=15.81GB peak_res=18.86GB
[MEM][FORWARD] dt=2.458s | alloc=4.15GB res=18.86GB peak_alloc=15.81GB peak_res=18.86GB
(min, max) time across ranks (ms):
    evaluate .......................................: (2916.30, 2916.31)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
---------------------------------------------------------------------------------------------
 validation loss at iteration 1 | lm loss value: 4.914871E+01 | lm loss PPL: 4.851652E+08 | 
---------------------------------------------------------------------------------------------
Dropped 8937 teacher logits positions outside valid range [0, 16384)
Loaded record from /workspace/training/teacher_data/psf__requests-1724_logprobs.json
[MEM][LOAD_BATCH] dt=0.486s | alloc=4.15GB res=18.86GB peak_alloc=4.15GB peak_res=18.86GB
[MEM][LOAD_BATCH] dt=0.487s | alloc=4.15GB res=18.86GB peak_alloc=4.15GB peak_res=18.86GB
batch 0 traditional valid positions: 894.0, batch_kl_sum: 79969.8125
KD loss: 79969.8125, valid positions: 894.0
batch 0 traditional valid positions: 894.0, batch_kl_sum: 79969.8125
KD loss: 79969.8125, valid positions: 894.0
  KL losses: 79970.1875
  KL losses: 79970.1875
[Distillation debug] rank=1 tp_rank=1 cp_rank=0 distill_loss stats - Min: 0.0, Max: 61.71257781982422, Mean: 2.7036612033843994 Sum: 44296.78515625
[Distillation debug] rank=0 tp_rank=0 cp_rank=0 distill_loss stats - Min: 0.0, Max: 61.71257781982422, Mean: 2.7036612033843994 Sum: 44296.78515625
[MEM][FORWARD] dt=5.146s | alloc=4.99GB res=18.89GB peak_alloc=16.24GB peak_res=18.89GB
[MEM][FORWARD] dt=5.146s | alloc=4.95GB res=18.89GB peak_alloc=16.24GB peak_res=18.89GB
 [2025-09-23 11:54:06] iteration        2/      44 | consumed samples:            2 | elapsed time per iteration (ms): 7516.1 | throughput per GPU (TFLOP/s/GPU): 9.7 | learning rate: 1.000000E-07 | global batch size:     1 | lm loss: 4.927340E+01 | loss scale: 1.0 | grad norm: 81.426 | num zeros: 9939.0 | params norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Dropped 16814 teacher logits positions outside valid range [0, 16384)
Loaded record from /workspace/training/teacher_data/django__django-16032_logprobs.json
[MEM][LOAD_BATCH] dt=0.922s | alloc=4.15GB res=18.89GB peak_alloc=4.15GB peak_res=18.89GB[MEM][LOAD_BATCH] dt=0.922s | alloc=4.15GB res=18.89GB peak_alloc=4.15GB peak_res=18.89GB

batch 0 traditional valid positions: 2054.0, batch_kl_sum: 185674.4375
KD loss: 185674.4375, valid positions: 2054.0
batch 0 traditional valid positions: 2054.0, batch_kl_sum: 185674.4375
KD loss: 185674.4375, valid positions: 2054.0
  KL losses: 185675.421875
  KL losses: 185675.421875
[Distillation debug] rank=1 tp_rank=1 cp_rank=0 distill_loss stats - Min: 0.0, Max: 62.344966888427734, Mean: 6.245535373687744 Sum: 102326.8515625
[Distillation debug] rank=0 tp_rank=0 cp_rank=0 distill_loss stats - Min: 0.0, Max: 62.344966888427734, Mean: 6.245535373687744 Sum: 102326.8515625
[MEM][FORWARD] dt=2.340s | alloc=4.15GB res=18.89GB peak_alloc=15.81GB peak_res=18.89GB
[MEM][FORWARD] dt=2.340s | alloc=4.15GB res=18.89GB peak_alloc=15.81GB peak_res=18.89GB
(min, max) time across ranks (ms):
    evaluate .......................................: (3311.31, 3312.28)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
---------------------------------------------------------------------------------------------
 validation loss at iteration 2 | lm loss value: 4.914834E+01 | lm loss PPL: 4.851652E+08 | 
---------------------------------------------------------------------------------------------
Dropped 19189 teacher logits positions outside valid range [0, 16384)
Loaded record from /workspace/training/teacher_data/astropy__astropy-12907_logprobs.json
[MEM][LOAD_BATCH] dt=0.379s | alloc=4.15GB res=18.89GB peak_alloc=4.15GB peak_res=18.89GB
[MEM][LOAD_BATCH] dt=0.380s | alloc=4.15GB res=18.89GB peak_alloc=4.15GB peak_res=18.89GB
batch 0 traditional valid positions: 1545.0, batch_kl_sum: 145614.796875
KD loss: 145614.796875, valid positions: 1545.0
batch 0 traditional valid positions: 1545.0, batch_kl_sum: 145614.796875
KD loss: 145614.796875, valid positions: 1545.0
  KL losses: 145614.5625
  KL losses: 145614.5625
[Distillation debug] rank=1 tp_rank=1 cp_rank=0 distill_loss stats - Min: 0.0, Max: 62.15392303466797, Mean: 4.896486282348633 Sum: 80224.03125
[Distillation debug] rank=0 tp_rank=0 cp_rank=0 distill_loss stats - Min: 0.0, Max: 62.15392303466797, Mean: 4.896486282348633 Sum: 80224.03125
[MEM][FORWARD] dt=2.051s | alloc=5.24GB res=19.26GB peak_alloc=16.24GB peak_res=19.26GB
[MEM][FORWARD] dt=2.051s | alloc=5.15GB res=19.26GB peak_alloc=16.24GB peak_res=19.26GB
 [2025-09-23 11:54:41] iteration        3/      44 | consumed samples:            3 | elapsed time per iteration (ms): 31517.7 | throughput per GPU (TFLOP/s/GPU): 2.3 | learning rate: 1.000000E-07 | global batch size:     1 | lm loss: 5.149168E+01 | loss scale: 1.0 | grad norm: 88.325 | num zeros: 13966.0 | params norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Dropped 16814 teacher logits positions outside valid range [0, 16384)
Loaded record from /workspace/training/teacher_data/django__django-16032_logprobs.json
[MEM][LOAD_BATCH] dt=0.406s | alloc=4.15GB res=19.26GB peak_alloc=4.15GB peak_res=19.26GB
[MEM][LOAD_BATCH] dt=0.406s | alloc=4.15GB res=19.26GB peak_alloc=4.15GB peak_res=19.26GB
batch 0 traditional valid positions: 2054.0, batch_kl_sum: 185674.1875
KD loss: 185674.1875, valid positions: 2054.0
batch 0 traditional valid positions: 2054.0, batch_kl_sum: 185674.1875
KD loss: 185674.1875, valid positions: 2054.0
  KL losses: 185674.96875
  KL losses: 185674.96875
[Distillation debug] rank=1 tp_rank=1 cp_rank=0 distill_loss stats - Min: 0.0, Max: 62.369911193847656, Mean: 6.2455339431762695 Sum: 102326.828125
[Distillation debug] rank=0 tp_rank=0 cp_rank=0 distill_loss stats - Min: 0.0, Max: 62.369911193847656, Mean: 6.2455339431762695 Sum: 102326.828125
[MEM][FORWARD] dt=2.137s | alloc=4.15GB res=19.26GB peak_alloc=15.81GB peak_res=19.26GB
[MEM][FORWARD] dt=2.137s | alloc=4.15GB res=19.26GB peak_alloc=15.81GB peak_res=19.26GB
(min, max) time across ranks (ms):
    evaluate .......................................: (2566.33, 2566.34)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
---------------------------------------------------------------------------------------------
 validation loss at iteration 3 | lm loss value: 4.914833E+01 | lm loss PPL: 4.851652E+08 | 
---------------------------------------------------------------------------------------------
Dropped 7019 teacher logits positions outside valid range [0, 16384)
Loaded record from /workspace/training/teacher_data/matplotlib__matplotlib-24627_logprobs.json
[MEM][LOAD_BATCH] dt=0.351s | alloc=4.15GB res=19.26GB peak_alloc=4.15GB peak_res=19.26GB
[MEM][LOAD_BATCH] dt=0.352s | alloc=4.15GB res=19.26GB peak_alloc=4.15GB peak_res=19.26GB
batch 0 traditional valid positions: 1870.0, batch_kl_sum: 173536.953125
KD loss: 173536.953125, valid positions: 1870.0
batch 0 traditional valid positions: 1870.0, batch_kl_sum: 173536.953125
KD loss: 173536.953125, valid positions: 1870.0
  KL losses: 173537.1875
  KL losses: 173537.1875
[Distillation debug] rank=1 tp_rank=1 cp_rank=0 distill_loss stats - Min: 0.0, Max: 61.15530014038086, Mean: 5.8325347900390625 Sum: 95560.25
[Distillation debug] rank=0 tp_rank=0 cp_rank=0 distill_loss stats - Min: 0.0, Max: 61.15530014038086, Mean: 5.8325347900390625 Sum: 95560.25
[MEM][FORWARD] dt=2.125s | alloc=5.35GB res=19.44GB peak_alloc=16.24GB peak_res=19.44GB
[MEM][FORWARD] dt=2.125s | alloc=5.25GB res=19.44GB peak_alloc=16.24GB peak_res=19.44GB
 [2025-09-23 11:54:49] iteration        4/      44 | consumed samples:            4 | elapsed time per iteration (ms): 4384.6 | throughput per GPU (TFLOP/s/GPU): 16.7 | learning rate: 1.000000E-07 | global batch size:     1 | lm loss: 5.056098E+01 | loss scale: 1.0 | grad norm: 106.559 | num zeros: 15929.0 | params norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Dropped 16814 teacher logits positions outside valid range [0, 16384)
Loaded record from /workspace/training/teacher_data/django__django-16032_logprobs.json
[MEM][LOAD_BATCH] dt=0.405s | alloc=4.15GB res=19.44GB peak_alloc=4.15GB peak_res=19.44GB
[MEM][LOAD_BATCH] dt=0.405s | alloc=4.15GB res=19.44GB peak_alloc=4.15GB peak_res=19.44GB
batch 0 traditional valid positions: 2054.0, batch_kl_sum: 185670.578125
KD loss: 185670.578125, valid positions: 2054.0
batch 0 traditional valid positions: 2054.0, batch_kl_sum: 185670.578125
KD loss: 185670.578125, valid positions: 2054.0
  KL losses: 185670.09375
  KL losses: 185670.09375
[Distillation debug] rank=1 tp_rank=1 cp_rank=0 distill_loss stats - Min: 0.0, Max: 62.37202453613281, Mean: 6.245344161987305 Sum: 102323.71875
[Distillation debug] rank=0 tp_rank=0 cp_rank=0 distill_loss stats - Min: 0.0, Max: 62.37202453613281, Mean: 6.245344161987305 Sum: 102323.71875
[MEM][FORWARD] dt=2.140s | alloc=4.15GB res=19.44GB peak_alloc=15.81GB peak_res=19.44GB
[MEM][FORWARD] dt=2.140s | alloc=4.15GB res=19.44GB peak_alloc=15.81GB peak_res=19.44GB
(min, max) time across ranks (ms):
    evaluate .......................................: (2568.92, 2568.94)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
---------------------------------------------------------------------------------------------
 validation loss at iteration 4 | lm loss value: 4.914684E+01 | lm loss PPL: 4.851652E+08 | 
---------------------------------------------------------------------------------------------
Dropped 7227 teacher logits positions outside valid range [0, 16384)
Loaded record from /workspace/training/teacher_data/matplotlib__matplotlib-25332_logprobs.json
[MEM][LOAD_BATCH] dt=0.283s | alloc=4.15GB res=19.44GB peak_alloc=4.15GB peak_res=19.44GB
[MEM][LOAD_BATCH] dt=0.283s | alloc=4.15GB res=19.44GB peak_alloc=4.15GB peak_res=19.44GB
batch 0 traditional valid positions: 1086.0, batch_kl_sum: 101559.1640625
KD loss: 101559.1640625, valid positions: 1086.0
batch 0 traditional valid positions: 1086.0, batch_kl_sum: 101559.1640625
KD loss: 101559.1640625, valid positions: 1086.0
  KL losses: 101559.359375
  KL losses: 101559.359375
[Distillation debug] rank=1 tp_rank=1 cp_rank=0 distill_loss stats - Min: 0.0, Max: 61.19975280761719, Mean: 3.3967621326446533 Sum: 55652.55078125
[Distillation debug] rank=0 tp_rank=0 cp_rank=0 distill_loss stats - Min: 0.0, Max: 61.19975280761719, Mean: 3.3967621326446533 Sum: 55652.55078125
[MEM][FORWARD] dt=1.937s | alloc=5.08GB res=19.44GB peak_alloc=16.24GB peak_res=19.44GB
[MEM][FORWARD] dt=1.937s | alloc=5.01GB res=19.44GB peak_alloc=16.24GB peak_res=19.44GB
 [2025-09-23 11:54:56] iteration        5/      44 | consumed samples:            5 | elapsed time per iteration (ms): 4106.6 | throughput per GPU (TFLOP/s/GPU): 17.8 | learning rate: 1.000000E-07 | global batch size:     1 | lm loss: 5.059323E+01 | loss scale: 1.0 | grad norm: 109.331 | num zeros: 17225.0 | params norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Dropped 16814 teacher logits positions outside valid range [0, 16384)
Loaded record from /workspace/training/teacher_data/django__django-16032_logprobs.json
[MEM][LOAD_BATCH] dt=0.405s | alloc=4.15GB res=19.44GB peak_alloc=4.15GB peak_res=19.44GB
[MEM][LOAD_BATCH] dt=0.405s | alloc=4.15GB res=19.44GB peak_alloc=4.15GB peak_res=19.44GB
batch 0 traditional valid positions: 2054.0, batch_kl_sum: 185671.90625
KD loss: 185671.90625, valid positions: 2054.0
batch 0 traditional valid positions: 2054.0, batch_kl_sum: 185671.90625
KD loss: 185671.90625, valid positions: 2054.0
  KL losses: 185671.59375
  KL losses: 185671.59375
[Distillation debug] rank=1 tp_rank=1 cp_rank=0 distill_loss stats - Min: 0.0, Max: 62.366268157958984, Mean: 6.245390892028809 Sum: 102324.484375
[Distillation debug] rank=0 tp_rank=0 cp_rank=0 distill_loss stats - Min: 0.0, Max: 62.366268157958984, Mean: 6.245390892028809 Sum: 102324.484375
[MEM][FORWARD] dt=2.141s | alloc=4.15GB res=19.44GB peak_alloc=15.81GB peak_res=19.44GB
[MEM][FORWARD] dt=2.141s | alloc=4.15GB res=19.44GB peak_alloc=15.81GB peak_res=19.44GB
(min, max) time across ranks (ms):
    evaluate .......................................: (2569.59, 2569.61)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
---------------------------------------------------------------------------------------------
 validation loss at iteration 5 | lm loss value: 4.914721E+01 | lm loss PPL: 4.851652E+08 | 
---------------------------------------------------------------------------------------------
Dropped 11919 teacher logits positions outside valid range [0, 16384)
Loaded record from /workspace/training/teacher_data/django__django-13315_logprobs.json
[MEM][LOAD_BATCH] dt=0.341s | alloc=4.15GB res=19.44GB peak_alloc=4.15GB peak_res=19.44GB
[MEM][LOAD_BATCH] dt=0.341s | alloc=4.15GB res=19.44GB peak_alloc=4.15GB peak_res=19.44GB
[MEM][FORWARD] dt=1.489s | alloc=9.29GB res=19.44GB peak_alloc=16.24GB peak_res=19.44GB
[MEM][FORWARD] dt=1.489s | alloc=9.29GB res=19.44GB peak_alloc=16.24GB peak_res=19.44GB
WARNING:megatron.core.utils:
['Traceback (most recent call last):\n', '  File "/workspace/training/Megatron-LM/pretrain_gpt.py", line 299, in forward_step\n    output_tensor = model(\n                    ^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1762, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/distributed/data_parallel_base.py", line 22, in forward\n    return self.module(*inputs, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1857, in _call_impl\n    return inner()\n           ^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1805, in inner\n    result = forward_call(*args, **kwargs)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/transformer/module.py", line 259, in forward\n    outputs = self.module(*inputs, **kwargs)\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1857, in _call_impl\n    return inner()\n           ^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1805, in inner\n    result = forward_call(*args, **kwargs)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 418, in forward\n    return self._postprocess(\n           ^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 516, in _postprocess\n    traditional_distillation_loss(\n', '  File "/workspace/training/Megatron-LM/megatron/core/fusions/distillation.py", line 658, in traditional_distillation_loss\n    continue\n', 'KeyboardInterrupt\n']
WARNING:megatron.core.utils:
['Traceback (most recent call last):\n', '  File "/workspace/training/Megatron-LM/pretrain_gpt.py", line 299, in forward_step\n    output_tensor = model(\n                    ^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1762, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/distributed/data_parallel_base.py", line 22, in forward\n    return self.module(*inputs, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1857, in _call_impl\n    return inner()\n           ^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1805, in inner\n    result = forward_call(*args, **kwargs)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/transformer/module.py", line 259, in forward\n    outputs = self.module(*inputs, **kwargs)\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1857, in _call_impl\n    return inner()\n           ^^^^^^^\n', '  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1805, in inner\n    result = forward_call(*args, **kwargs)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 418, in forward\n    return self._postprocess(\n           ^^^^^^^^^^^^^^^^^^\n', '  File "/workspace/training/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 516, in _postprocess\n    traditional_distillation_loss(\n', '  File "/workspace/training/Megatron-LM/megatron/core/fusions/distillation.py", line 658, in traditional_distillation_loss\n    continue\n', 'KeyboardInterrupt\n']
